variant,query_id,true_rank,top1_correct,top5_correct,top10_correct,reciprocal_rank,candidate_count
formal_full_fixed_components,0,54.0,False,False,False,0.018518518518518517,1241
formal_full_fixed_components,1,1.0,True,True,True,1.0,2001
formal_full_fixed_components,2,1.0,True,True,True,1.0,2001
formal_full_fixed_components,3,672.0,False,False,False,0.001488095238095238,2001
formal_full_fixed_components,4,27.0,False,False,False,0.037037037037037035,2001
formal_full_fixed_components,5,345.0,False,False,False,0.002898550724637681,1074
formal_full_fixed_components,6,1.0,True,True,True,1.0,1524
formal_full_fixed_components,7,1.0,True,True,True,1.0,2001
formal_full_fixed_components,8,1.0,True,True,True,1.0,1910
formal_full_fixed_components,9,1.0,True,True,True,1.0,2001
formal_full_fixed_components,10,77.0,False,False,False,0.012987012987012988,2001
formal_full_fixed_components,11,449.0,False,False,False,0.0022271714922048997,2001
formal_full_fixed_components,12,1.0,True,True,True,1.0,2001
formal_full_fixed_components,13,1.0,True,True,True,1.0,548
formal_full_fixed_components,14,1.0,True,True,True,1.0,2001
formal_full_fixed_components,15,320.0,False,False,False,0.003125,2001
formal_full_fixed_components,16,1.0,True,True,True,1.0,103
formal_full_fixed_components,17,1.0,True,True,True,1.0,2001
formal_full_fixed_components,18,1.0,True,True,True,1.0,2001
formal_full_fixed_components,19,1.0,True,True,True,1.0,2001
formal_full_fixed_components,20,12.0,False,False,False,0.08333333333333333,405
formal_full_fixed_components,21,47.0,False,False,False,0.02127659574468085,2001
formal_full_fixed_components,22,1588.0,False,False,False,0.0006297229219143577,2001
formal_full_fixed_components,23,1916.0,False,False,False,0.0005219206680584551,2001
formal_full_fixed_components,24,318.0,False,False,False,0.0031446540880503146,2001
formal_full_fixed_components,25,1.0,True,True,True,1.0,2001
formal_full_fixed_components,26,1.0,True,True,True,1.0,2001
formal_full_fixed_components,27,1.0,True,True,True,1.0,2001
formal_full_fixed_components,28,1.0,True,True,True,1.0,2001
formal_full_fixed_components,29,1.0,True,True,True,1.0,2001
formal_full_fixed_components,30,1.0,True,True,True,1.0,2001
formal_full_fixed_components,31,1.0,True,True,True,1.0,2001
formal_full_fixed_components,32,1.0,True,True,True,1.0,2001
formal_full_fixed_components,33,160.0,False,False,False,0.00625,2001
formal_full_fixed_components,34,1.0,True,True,True,1.0,457
formal_full_fixed_components,35,28.0,False,False,False,0.03571428571428571,233
formal_full_fixed_components,36,96.0,False,False,False,0.010416666666666666,2001
formal_full_fixed_components,37,1.0,True,True,True,1.0,2001
formal_full_fixed_components,38,1.0,True,True,True,1.0,2001
formal_full_fixed_components,39,1.0,True,True,True,1.0,859
formal_full_fixed_components,40,660.0,False,False,False,0.0015151515151515152,2001
formal_full_fixed_components,41,453.0,False,False,False,0.002207505518763797,2001
formal_full_fixed_components,42,1.0,True,True,True,1.0,2001
formal_full_fixed_components,43,1.0,True,True,True,1.0,2001
formal_full_fixed_components,44,953.0,False,False,False,0.001049317943336831,1509
formal_full_fixed_components,45,1.0,True,True,True,1.0,2001
formal_full_fixed_components,46,1.0,True,True,True,1.0,960
formal_full_fixed_components,47,478.0,False,False,False,0.0020920502092050207,1798
formal_full_fixed_components,48,1.0,True,True,True,1.0,2001
formal_full_fixed_components,49,1.0,True,True,True,1.0,729
formal_full_fixed_components,50,981.0,False,False,False,0.0010193679918450561,1506
formal_full_fixed_components,51,49.0,False,False,False,0.02040816326530612,558
formal_full_fixed_components,52,1.0,True,True,True,1.0,2001
formal_full_fixed_components,53,1.0,True,True,True,1.0,1206
formal_full_fixed_components,54,1.0,True,True,True,1.0,2001
formal_full_fixed_components,55,1.0,True,True,True,1.0,2001
formal_full_fixed_components,56,1.0,True,True,True,1.0,2001
formal_full_fixed_components,57,1.0,True,True,True,1.0,2001
formal_full_fixed_components,58,1.0,True,True,True,1.0,2001
formal_full_fixed_components,59,1.0,True,True,True,1.0,2001
formal_full_fixed_components,60,1.0,True,True,True,1.0,2001
formal_full_fixed_components,61,1.0,True,True,True,1.0,2001
formal_full_fixed_components,62,1.0,True,True,True,1.0,2001
formal_full_fixed_components,63,1.0,True,True,True,1.0,2001
formal_full_fixed_components,64,1.0,True,True,True,1.0,817
formal_full_fixed_components,65,1.0,True,True,True,1.0,2001
formal_full_fixed_components,66,1.0,True,True,True,1.0,2001
formal_full_fixed_components,67,3.0,False,True,True,0.3333333333333333,2001
formal_full_fixed_components,68,1.0,True,True,True,1.0,1511
formal_full_fixed_components,69,1.0,True,True,True,1.0,2001
formal_full_fixed_components,70,1.0,True,True,True,1.0,2001
formal_full_fixed_components,71,1.0,True,True,True,1.0,2001
formal_full_fixed_components,72,1.0,True,True,True,1.0,2001
formal_full_fixed_components,73,1.0,True,True,True,1.0,2001
formal_full_fixed_components,74,1.0,True,True,True,1.0,2001
formal_full_fixed_components,75,1.0,True,True,True,1.0,2001
formal_full_fixed_components,76,1916.0,False,False,False,0.0005219206680584551,2001
formal_full_fixed_components,77,1.0,True,True,True,1.0,2001
formal_full_fixed_components,78,1.0,True,True,True,1.0,787
formal_full_fixed_components,79,1.0,True,True,True,1.0,2001
formal_full_fixed_components,80,1.0,True,True,True,1.0,2001
formal_full_fixed_components,81,36.0,False,False,False,0.027777777777777776,276
formal_full_fixed_components,82,1.0,True,True,True,1.0,2001
formal_full_fixed_components,83,1.0,True,True,True,1.0,2001
formal_full_fixed_components,84,1.0,True,True,True,1.0,2001
formal_full_fixed_components,85,1.0,True,True,True,1.0,2001
formal_full_fixed_components,86,1.0,True,True,True,1.0,2001
formal_full_fixed_components,87,1.0,True,True,True,1.0,2001
formal_full_fixed_components,88,246.0,False,False,False,0.0040650406504065045,2001
formal_full_fixed_components,89,1.0,True,True,True,1.0,2001
formal_full_fixed_components,90,1.0,True,True,True,1.0,1959
formal_full_fixed_components,91,1.0,True,True,True,1.0,2001
formal_full_fixed_components,92,1.0,True,True,True,1.0,1729
formal_full_fixed_components,93,1.0,True,True,True,1.0,2001
formal_full_fixed_components,94,1.0,True,True,True,1.0,347
formal_full_fixed_components,95,1.0,True,True,True,1.0,1877
formal_full_fixed_components,96,1.0,True,True,True,1.0,2001
formal_full_fixed_components,97,1.0,True,True,True,1.0,2001
formal_full_fixed_components,98,1844.0,False,False,False,0.0005422993492407809,2001
formal_full_fixed_components,99,1.0,True,True,True,1.0,2001
formal_full_fixed_components,100,1.0,True,True,True,1.0,2001
formal_full_fixed_components,101,1.0,True,True,True,1.0,2001
formal_full_fixed_components,102,1.0,True,True,True,1.0,2001
formal_full_fixed_components,103,1.0,True,True,True,1.0,678
formal_full_fixed_components,104,1.0,True,True,True,1.0,2001
formal_full_fixed_components,105,1.0,True,True,True,1.0,2001
formal_full_fixed_components,106,1.0,True,True,True,1.0,2001
formal_full_fixed_components,107,1.0,True,True,True,1.0,2001
formal_full_fixed_components,108,1.0,True,True,True,1.0,2001
formal_full_fixed_components,109,1.0,True,True,True,1.0,2001
formal_full_fixed_components,110,1.0,True,True,True,1.0,824
formal_full_fixed_components,111,1.0,True,True,True,1.0,2001
formal_full_fixed_components,112,1.0,True,True,True,1.0,2001
formal_full_fixed_components,113,1.0,True,True,True,1.0,2001
formal_full_fixed_components,114,28.0,False,False,False,0.03571428571428571,689
formal_full_fixed_components,115,1.0,True,True,True,1.0,1876
formal_full_fixed_components,116,1.0,True,True,True,1.0,2001
formal_full_fixed_components,117,1.0,True,True,True,1.0,2001
formal_full_fixed_components,118,166.0,False,False,False,0.006024096385542169,2001
formal_full_fixed_components,119,684.0,False,False,False,0.0014619883040935672,2001
formal_full_fixed_components,120,1.0,True,True,True,1.0,2001
formal_full_fixed_components,121,1.0,True,True,True,1.0,2001
formal_full_fixed_components,122,1.0,True,True,True,1.0,2001
formal_full_fixed_components,123,1.0,True,True,True,1.0,2001
formal_full_fixed_components,124,1.0,True,True,True,1.0,2001
formal_full_fixed_components,125,1.0,True,True,True,1.0,2001
formal_full_fixed_components,126,1.0,True,True,True,1.0,2001
formal_full_fixed_components,127,1.0,True,True,True,1.0,1657
formal_full_fixed_components,128,1.0,True,True,True,1.0,2001
formal_full_fixed_components,129,1.0,True,True,True,1.0,2001
formal_full_fixed_components,130,1.0,True,True,True,1.0,2001
formal_full_fixed_components,131,1.0,True,True,True,1.0,2001
formal_full_fixed_components,132,1.0,True,True,True,1.0,2001
formal_full_fixed_components,133,19.0,False,False,False,0.05263157894736842,2001
formal_full_fixed_components,134,1.0,True,True,True,1.0,2001
formal_full_fixed_components,135,117.0,False,False,False,0.008547008547008548,2001
formal_full_fixed_components,136,1.0,True,True,True,1.0,2001
formal_full_fixed_components,137,1.0,True,True,True,1.0,2001
formal_full_fixed_components,138,1.0,True,True,True,1.0,2001
formal_full_fixed_components,139,7.0,False,False,True,0.14285714285714285,631
formal_full_fixed_components,140,1.0,True,True,True,1.0,2001
formal_full_fixed_components,141,1.0,True,True,True,1.0,2001
formal_full_fixed_components,142,1.0,True,True,True,1.0,2001
formal_full_fixed_components,143,79.0,False,False,False,0.012658227848101266,2001
formal_full_fixed_components,144,1.0,True,True,True,1.0,2001
formal_full_fixed_components,145,7.0,False,False,True,0.14285714285714285,316
formal_full_fixed_components,146,200.0,False,False,False,0.005,1277
formal_full_fixed_components,147,1.0,True,True,True,1.0,2001
formal_full_fixed_components,148,1.0,True,True,True,1.0,2001
formal_full_fixed_components,149,1.0,True,True,True,1.0,2001
formal_full_fixed_components,150,1.0,True,True,True,1.0,2001
formal_full_fixed_components,151,1.0,True,True,True,1.0,1793
formal_full_fixed_components,152,1.0,True,True,True,1.0,2001
formal_full_fixed_components,153,1.0,True,True,True,1.0,2001
formal_full_fixed_components,154,1.0,True,True,True,1.0,2001
formal_full_fixed_components,155,613.0,False,False,False,0.0016313213703099511,2001
formal_full_fixed_components,156,1.0,True,True,True,1.0,2001
formal_full_fixed_components,157,1.0,True,True,True,1.0,2001
formal_full_fixed_components,158,4.0,False,True,True,0.25,2001
formal_full_fixed_components,159,1.0,True,True,True,1.0,2001
formal_full_fixed_components,160,1.0,True,True,True,1.0,658
formal_full_fixed_components,161,1.0,True,True,True,1.0,2001
formal_full_fixed_components,162,49.0,False,False,False,0.02040816326530612,529
formal_full_fixed_components,163,30.0,False,False,False,0.03333333333333333,361
formal_full_fixed_components,164,1.0,True,True,True,1.0,2001
formal_full_fixed_components,165,26.0,False,False,False,0.038461538461538464,631
formal_full_fixed_components,166,1.0,True,True,True,1.0,2001
formal_full_fixed_components,167,1.0,True,True,True,1.0,2001
formal_full_fixed_components,168,1.0,True,True,True,1.0,2001
formal_full_fixed_components,169,58.0,False,False,False,0.017241379310344827,2001
formal_full_fixed_components,170,1.0,True,True,True,1.0,2001
formal_full_fixed_components,171,295.0,False,False,False,0.003389830508474576,1728
formal_full_fixed_components,172,1.0,True,True,True,1.0,1959
formal_full_fixed_components,173,1.0,True,True,True,1.0,2001
formal_full_fixed_components,174,22.0,False,False,False,0.045454545454545456,388
formal_full_fixed_components,175,1.0,True,True,True,1.0,2001
formal_full_fixed_components,176,1.0,True,True,True,1.0,2001
formal_full_fixed_components,177,20.0,False,False,False,0.05,336
formal_full_fixed_components,178,738.0,False,False,False,0.0013550135501355014,2001
formal_full_fixed_components,179,1.0,True,True,True,1.0,2001
formal_full_fixed_components,180,1.0,True,True,True,1.0,2001
formal_full_fixed_components,181,1.0,True,True,True,1.0,2001
formal_full_fixed_components,182,1.0,True,True,True,1.0,826
formal_full_fixed_components,183,17.0,False,False,False,0.058823529411764705,2001
formal_full_fixed_components,184,6.0,False,False,True,0.16666666666666666,219
formal_full_fixed_components,185,1.0,True,True,True,1.0,2001
formal_full_fixed_components,186,1.0,True,True,True,1.0,2001
formal_full_fixed_components,187,1.0,True,True,True,1.0,2001
formal_full_fixed_components,188,1.0,True,True,True,1.0,2001
formal_full_fixed_components,189,328.0,False,False,False,0.003048780487804878,2001
formal_full_fixed_components,190,1.0,True,True,True,1.0,2001
formal_full_fixed_components,191,1.0,True,True,True,1.0,1876
formal_full_fixed_components,192,153.0,False,False,False,0.006535947712418301,735
formal_full_fixed_components,193,287.0,False,False,False,0.003484320557491289,2001
formal_full_fixed_components,194,775.0,False,False,False,0.0012903225806451613,2001
formal_full_fixed_components,195,252.0,False,False,False,0.003968253968253968,1274
formal_full_fixed_components,196,264.0,False,False,False,0.003787878787878788,2001
formal_full_fixed_components,197,1202.0,False,False,False,0.0008319467554076539,1202
formal_full_fixed_components,198,1182.0,False,False,False,0.0008460236886632825,2001
formal_full_fixed_components,199,372.0,False,False,False,0.002688172043010753,2001
formal_full_fixed_components,200,392.0,False,False,False,0.002551020408163265,510
formal_full_fixed_components,201,954.0,False,False,False,0.0010482180293501049,2001
formal_full_fixed_components,202,283.0,False,False,False,0.0035335689045936395,2001
formal_full_fixed_components,203,1.0,True,True,True,1.0,2001
formal_full_fixed_components,204,246.0,False,False,False,0.0040650406504065045,2001
formal_full_fixed_components,205,1411.0,False,False,False,0.0007087172218284905,2001
formal_full_fixed_components,206,261.0,False,False,False,0.0038314176245210726,2001
formal_full_fixed_components,207,893.0,False,False,False,0.0011198208286674132,2001
formal_full_fixed_components,208,1.0,True,True,True,1.0,2001
formal_full_fixed_components,209,1.0,True,True,True,1.0,2001
formal_full_fixed_components,210,1942.0,False,False,False,0.0005149330587023687,2001
formal_full_fixed_components,211,1938.0,False,False,False,0.0005159958720330237,2001
formal_full_fixed_components,212,1984.0,False,False,False,0.0005040322580645161,2001
formal_full_fixed_components,213,361.0,False,False,False,0.002770083102493075,2001
formal_full_fixed_components,214,599.0,False,False,False,0.001669449081803005,1846
formal_full_fixed_components,215,542.0,False,False,False,0.0018450184501845018,2001
formal_full_fixed_components,216,598.0,False,False,False,0.0016722408026755853,2001
formal_full_fixed_components,217,205.0,False,False,False,0.004878048780487805,2001
formal_full_fixed_components,218,925.0,False,False,False,0.001081081081081081,2001
formal_full_fixed_components,219,1135.0,False,False,False,0.000881057268722467,2001
formal_full_fixed_components,220,1.0,True,True,True,1.0,2001
formal_full_fixed_components,221,387.0,False,False,False,0.002583979328165375,2001
formal_full_fixed_components,222,349.0,False,False,False,0.0028653295128939827,2001
formal_full_fixed_components,223,473.0,False,False,False,0.0021141649048625794,2001
formal_full_fixed_components,224,201.0,False,False,False,0.004975124378109453,2001
formal_full_fixed_components,225,214.0,False,False,False,0.004672897196261682,2001
formal_full_fixed_components,226,1256.0,False,False,False,0.0007961783439490446,2001
formal_full_fixed_components,227,734.0,False,False,False,0.0013623978201634877,1329
formal_full_fixed_components,228,1.0,True,True,True,1.0,2001
sirius_formula_only_component,0,222.0,False,False,False,0.0045045045045045045,1241
sirius_formula_only_component,1,1.0,True,True,True,1.0,2001
sirius_formula_only_component,10,7.0,False,False,True,0.14285714285714285,2000
sirius_formula_only_component,100,1.0,True,True,True,1.0,2001
sirius_formula_only_component,101,1.0,True,True,True,1.0,2001
sirius_formula_only_component,102,1.0,True,True,True,1.0,2001
sirius_formula_only_component,103,1.0,True,True,True,1.0,678
sirius_formula_only_component,104,1.0,True,True,True,1.0,2001
sirius_formula_only_component,105,1.0,True,True,True,1.0,2001
sirius_formula_only_component,106,1.0,True,True,True,1.0,2000
sirius_formula_only_component,107,1.0,True,True,True,1.0,2001
sirius_formula_only_component,108,1.0,True,True,True,1.0,2000
sirius_formula_only_component,109,1.0,True,True,True,1.0,2000
sirius_formula_only_component,11,449.0,False,False,False,0.0022271714922048997,2001
sirius_formula_only_component,110,1.0,True,True,True,1.0,824
sirius_formula_only_component,111,1.0,True,True,True,1.0,2001
sirius_formula_only_component,112,1.0,True,True,True,1.0,2001
sirius_formula_only_component,113,1.0,True,True,True,1.0,2001
sirius_formula_only_component,114,1.0,True,True,True,1.0,689
sirius_formula_only_component,115,1.0,True,True,True,1.0,1876
sirius_formula_only_component,116,1.0,True,True,True,1.0,2001
sirius_formula_only_component,117,1.0,True,True,True,1.0,2001
sirius_formula_only_component,118,166.0,False,False,False,0.006024096385542169,2001
sirius_formula_only_component,119,715.0,False,False,False,0.0013986013986013986,2001
sirius_formula_only_component,12,1.0,True,True,True,1.0,2001
sirius_formula_only_component,120,1.0,True,True,True,1.0,2001
sirius_formula_only_component,121,1.0,True,True,True,1.0,2001
sirius_formula_only_component,122,1.0,True,True,True,1.0,2001
sirius_formula_only_component,123,1.0,True,True,True,1.0,2001
sirius_formula_only_component,124,1.0,True,True,True,1.0,2001
sirius_formula_only_component,125,1.0,True,True,True,1.0,2001
sirius_formula_only_component,126,1.0,True,True,True,1.0,2001
sirius_formula_only_component,127,1.0,True,True,True,1.0,1657
sirius_formula_only_component,128,1.0,True,True,True,1.0,2001
sirius_formula_only_component,129,1.0,True,True,True,1.0,2001
sirius_formula_only_component,13,1.0,True,True,True,1.0,548
sirius_formula_only_component,130,1.0,True,True,True,1.0,2001
sirius_formula_only_component,131,1.0,True,True,True,1.0,2001
sirius_formula_only_component,132,1.0,True,True,True,1.0,2001
sirius_formula_only_component,133,18.0,False,False,False,0.05555555555555555,2001
sirius_formula_only_component,134,1.0,True,True,True,1.0,2001
sirius_formula_only_component,135,117.0,False,False,False,0.008547008547008548,2001
sirius_formula_only_component,136,1.0,True,True,True,1.0,2001
sirius_formula_only_component,137,1.0,True,True,True,1.0,2001
sirius_formula_only_component,138,1.0,True,True,True,1.0,2001
sirius_formula_only_component,139,1.0,True,True,True,1.0,316
sirius_formula_only_component,14,1.0,True,True,True,1.0,2001
sirius_formula_only_component,140,1.0,True,True,True,1.0,2001
sirius_formula_only_component,141,1.0,True,True,True,1.0,2001
sirius_formula_only_component,142,1.0,True,True,True,1.0,2001
sirius_formula_only_component,143,73.0,False,False,False,0.0136986301369863,2001
sirius_formula_only_component,144,1.0,True,True,True,1.0,2001
sirius_formula_only_component,145,1.0,True,True,True,1.0,316
sirius_formula_only_component,146,1.0,True,True,True,1.0,1277
sirius_formula_only_component,147,1.0,True,True,True,1.0,2001
sirius_formula_only_component,148,1.0,True,True,True,1.0,2001
sirius_formula_only_component,149,1.0,True,True,True,1.0,2001
sirius_formula_only_component,15,320.0,False,False,False,0.003125,2001
sirius_formula_only_component,150,1.0,True,True,True,1.0,2001
sirius_formula_only_component,151,1.0,True,True,True,1.0,1793
sirius_formula_only_component,152,1.0,True,True,True,1.0,2001
sirius_formula_only_component,153,1.0,True,True,True,1.0,2001
sirius_formula_only_component,154,1.0,True,True,True,1.0,2001
sirius_formula_only_component,155,613.0,False,False,False,0.0016313213703099511,2001
sirius_formula_only_component,156,1.0,True,True,True,1.0,2001
sirius_formula_only_component,157,1.0,True,True,True,1.0,2001
sirius_formula_only_component,158,4.0,False,True,True,0.25,2001
sirius_formula_only_component,159,1.0,True,True,True,1.0,2001
sirius_formula_only_component,16,1.0,True,True,True,1.0,103
sirius_formula_only_component,160,1.0,True,True,True,1.0,658
sirius_formula_only_component,161,1.0,True,True,True,1.0,2001
sirius_formula_only_component,162,1.0,True,True,True,1.0,529
sirius_formula_only_component,163,1.0,True,True,True,1.0,361
sirius_formula_only_component,164,1.0,True,True,True,1.0,2000
sirius_formula_only_component,165,1.0,True,True,True,1.0,316
sirius_formula_only_component,166,1.0,True,True,True,1.0,2001
sirius_formula_only_component,167,1.0,True,True,True,1.0,2001
sirius_formula_only_component,168,1.0,True,True,True,1.0,2001
sirius_formula_only_component,169,1.0,True,True,True,1.0,2001
sirius_formula_only_component,17,1.0,True,True,True,1.0,2001
sirius_formula_only_component,170,1.0,True,True,True,1.0,2001
sirius_formula_only_component,171,1.0,True,True,True,1.0,1728
sirius_formula_only_component,172,1.0,True,True,True,1.0,1959
sirius_formula_only_component,173,1.0,True,True,True,1.0,2001
sirius_formula_only_component,174,1.0,True,True,True,1.0,388
sirius_formula_only_component,175,1.0,True,True,True,1.0,2001
sirius_formula_only_component,176,1.0,True,True,True,1.0,2001
sirius_formula_only_component,177,1.0,True,True,True,1.0,336
sirius_formula_only_component,178,76.0,False,False,False,0.013157894736842105,2001
sirius_formula_only_component,179,1.0,True,True,True,1.0,2001
sirius_formula_only_component,18,1.0,True,True,True,1.0,2001
sirius_formula_only_component,180,1.0,True,True,True,1.0,2000
sirius_formula_only_component,181,1.0,True,True,True,1.0,2001
sirius_formula_only_component,182,1.0,True,True,True,1.0,826
sirius_formula_only_component,183,17.0,False,False,False,0.058823529411764705,2001
sirius_formula_only_component,184,1.0,True,True,True,1.0,219
sirius_formula_only_component,185,1.0,True,True,True,1.0,2001
sirius_formula_only_component,186,1.0,True,True,True,1.0,2001
sirius_formula_only_component,187,1.0,True,True,True,1.0,2001
sirius_formula_only_component,188,1.0,True,True,True,1.0,2001
sirius_formula_only_component,189,328.0,False,False,False,0.003048780487804878,2001
sirius_formula_only_component,19,1.0,True,True,True,1.0,2001
sirius_formula_only_component,190,1.0,True,True,True,1.0,2001
sirius_formula_only_component,191,1.0,True,True,True,1.0,1876
sirius_formula_only_component,192,153.0,False,False,False,0.006535947712418301,735
sirius_formula_only_component,193,287.0,False,False,False,0.003484320557491289,2001
sirius_formula_only_component,194,775.0,False,False,False,0.0012903225806451613,2001
sirius_formula_only_component,195,1274.0,False,False,False,0.0007849293563579278,1274
sirius_formula_only_component,196,264.0,False,False,False,0.003787878787878788,2001
sirius_formula_only_component,197,1202.0,False,False,False,0.0008319467554076539,1202
sirius_formula_only_component,198,1182.0,False,False,False,0.0008460236886632825,2001
sirius_formula_only_component,199,372.0,False,False,False,0.002688172043010753,2001
sirius_formula_only_component,2,1.0,True,True,True,1.0,2001
sirius_formula_only_component,20,1.0,True,True,True,1.0,405
sirius_formula_only_component,200,510.0,False,False,False,0.00196078431372549,510
sirius_formula_only_component,201,954.0,False,False,False,0.0010482180293501049,2001
sirius_formula_only_component,202,283.0,False,False,False,0.0035335689045936395,2001
sirius_formula_only_component,203,1.0,True,True,True,1.0,2001
sirius_formula_only_component,204,246.0,False,False,False,0.0040650406504065045,2001
sirius_formula_only_component,205,1411.0,False,False,False,0.0007087172218284905,2001
sirius_formula_only_component,206,404.0,False,False,False,0.0024752475247524753,2001
sirius_formula_only_component,207,893.0,False,False,False,0.0011198208286674132,2000
sirius_formula_only_component,208,1.0,True,True,True,1.0,2001
sirius_formula_only_component,209,1.0,True,True,True,1.0,2001
sirius_formula_only_component,21,47.0,False,False,False,0.02127659574468085,2001
sirius_formula_only_component,210,1942.0,False,False,False,0.0005149330587023687,2001
sirius_formula_only_component,211,1938.0,False,False,False,0.0005159958720330237,2001
sirius_formula_only_component,212,1984.0,False,False,False,0.0005040322580645161,2001
sirius_formula_only_component,213,361.0,False,False,False,0.002770083102493075,2001
sirius_formula_only_component,214,599.0,False,False,False,0.001669449081803005,1846
sirius_formula_only_component,215,542.0,False,False,False,0.0018450184501845018,2001
sirius_formula_only_component,216,598.0,False,False,False,0.0016722408026755853,2001
sirius_formula_only_component,217,205.0,False,False,False,0.004878048780487805,2001
