variant,query_id,true_rank,top1_correct,top5_correct,top10_correct,reciprocal_rank,candidate_count
fragment_formula_only_component,113,3.0,False,True,True,0.3333333333333333,2001
fragment_formula_only_component,114,1.0,True,True,True,1.0,689
fragment_formula_only_component,115,11.0,False,False,False,0.09090909090909091,1876
fragment_formula_only_component,116,339.0,False,False,False,0.0029498525073746312,2001
fragment_formula_only_component,117,1.0,True,True,True,1.0,2001
fragment_formula_only_component,118,1.0,True,True,True,1.0,2001
fragment_formula_only_component,119,1.0,True,True,True,1.0,2001
fragment_formula_only_component,12,1.0,True,True,True,1.0,2001
fragment_formula_only_component,120,1.0,True,True,True,1.0,2001
fragment_formula_only_component,121,4.0,False,True,True,0.25,2001
fragment_formula_only_component,122,228.0,False,False,False,0.0043859649122807015,2001
fragment_formula_only_component,123,31.0,False,False,False,0.03225806451612903,2001
fragment_formula_only_component,124,1.0,True,True,True,1.0,2001
fragment_formula_only_component,125,1.0,True,True,True,1.0,2001
fragment_formula_only_component,126,1.0,True,True,True,1.0,2001
fragment_formula_only_component,127,76.0,False,False,False,0.013157894736842105,1657
fragment_formula_only_component,128,246.0,False,False,False,0.0040650406504065045,2001
fragment_formula_only_component,129,1.0,True,True,True,1.0,2001
fragment_formula_only_component,13,1.0,True,True,True,1.0,548
fragment_formula_only_component,130,1.0,True,True,True,1.0,2001
fragment_formula_only_component,131,1.0,True,True,True,1.0,2001
fragment_formula_only_component,132,31.0,False,False,False,0.03225806451612903,2001
fragment_formula_only_component,133,10.0,False,False,True,0.1,2001
fragment_formula_only_component,134,572.0,False,False,False,0.0017482517482517483,2001
fragment_formula_only_component,135,1.0,True,True,True,1.0,2001
fragment_formula_only_component,136,1.0,True,True,True,1.0,2001
fragment_formula_only_component,137,400.0,False,False,False,0.0025,2001
fragment_formula_only_component,138,1.0,True,True,True,1.0,2001
fragment_formula_only_component,139,1.0,True,True,True,1.0,316
fragment_formula_only_component,14,1.0,True,True,True,1.0,2001
fragment_formula_only_component,140,2.0,False,True,True,0.5,2001
fragment_formula_only_component,141,1.0,True,True,True,1.0,2001
fragment_formula_only_component,142,7.0,False,False,True,0.14285714285714285,2001
fragment_formula_only_component,143,1.0,True,True,True,1.0,2001
fragment_formula_only_component,144,2.0,False,True,True,0.5,2001
fragment_formula_only_component,145,40.0,False,False,False,0.025,316
fragment_formula_only_component,146,1.0,True,True,True,1.0,1277
fragment_formula_only_component,147,1.0,True,True,True,1.0,2001
fragment_formula_only_component,148,1.0,True,True,True,1.0,2001
fragment_formula_only_component,149,1.0,True,True,True,1.0,2001
fragment_formula_only_component,15,133.0,False,False,False,0.007518796992481203,2001
fragment_formula_only_component,150,1.0,True,True,True,1.0,2001
fragment_formula_only_component,151,1.0,True,True,True,1.0,1793
fragment_formula_only_component,152,1.0,True,True,True,1.0,2001
fragment_formula_only_component,153,729.0,False,False,False,0.0013717421124828531,2001
fragment_formula_only_component,154,1.0,True,True,True,1.0,2001
fragment_formula_only_component,155,1.0,True,True,True,1.0,2001
fragment_formula_only_component,156,5.0,False,True,True,0.2,2001
fragment_formula_only_component,157,1.0,True,True,True,1.0,2001
fragment_formula_only_component,158,204.0,False,False,False,0.004901960784313725,2001
fragment_formula_only_component,159,1.0,True,True,True,1.0,2001
fragment_formula_only_component,16,1.0,True,True,True,1.0,103
fragment_formula_only_component,160,1.0,True,True,True,1.0,658
fragment_formula_only_component,161,1.0,True,True,True,1.0,2001
fragment_formula_only_component,162,1.0,True,True,True,1.0,529
fragment_formula_only_component,163,10.0,False,False,True,0.1,361
fragment_formula_only_component,164,1.0,True,True,True,1.0,2000
fragment_formula_only_component,165,1.0,True,True,True,1.0,316
fragment_formula_only_component,166,1.0,True,True,True,1.0,2001
fragment_formula_only_component,167,1.0,True,True,True,1.0,2001
fragment_formula_only_component,168,1.0,True,True,True,1.0,2001
fragment_formula_only_component,169,1.0,True,True,True,1.0,2001
fragment_formula_only_component,17,2.0,False,True,True,0.5,2001
fragment_formula_only_component,170,1.0,True,True,True,1.0,2001
fragment_formula_only_component,171,1.0,True,True,True,1.0,1728
fragment_formula_only_component,172,2.0,False,True,True,0.5,1959
fragment_formula_only_component,173,313.0,False,False,False,0.003194888178913738,2001
fragment_formula_only_component,174,1.0,True,True,True,1.0,388
fragment_formula_only_component,175,1.0,True,True,True,1.0,2001
fragment_formula_only_component,176,1.0,True,True,True,1.0,2001
fragment_formula_only_component,177,1.0,True,True,True,1.0,336
fragment_formula_only_component,178,1272.0,False,False,False,0.0007861635220125787,2001
fragment_formula_only_component,179,73.0,False,False,False,0.0136986301369863,2001
fragment_formula_only_component,18,1.0,True,True,True,1.0,2001
fragment_formula_only_component,180,1.0,True,True,True,1.0,2000
fragment_formula_only_component,181,1.0,True,True,True,1.0,2001
fragment_formula_only_component,182,1.0,True,True,True,1.0,826
fragment_formula_only_component,183,5.0,False,True,True,0.2,2001
fragment_formula_only_component,184,1.0,True,True,True,1.0,219
fragment_formula_only_component,185,1.0,True,True,True,1.0,2001
fragment_formula_only_component,186,26.0,False,False,False,0.038461538461538464,2001
fragment_formula_only_component,187,1.0,True,True,True,1.0,2001
fragment_formula_only_component,188,1.0,True,True,True,1.0,2001
fragment_formula_only_component,189,2001.0,False,False,False,0.0004997501249375312,2001
fragment_formula_only_component,19,1.0,True,True,True,1.0,2001
fragment_formula_only_component,190,2.0,False,True,True,0.5,2001
fragment_formula_only_component,191,5.0,False,True,True,0.2,1876
fragment_formula_only_component,192,735.0,False,False,False,0.0013605442176870747,735
fragment_formula_only_component,193,1914.0,False,False,False,0.0005224660397074191,2001
fragment_formula_only_component,194,987.0,False,False,False,0.0010131712259371835,2001
fragment_formula_only_component,195,1274.0,False,False,False,0.0007849293563579278,1274
fragment_formula_only_component,196,2000.0,False,False,False,0.0005,2001
fragment_formula_only_component,197,1202.0,False,False,False,0.0008319467554076539,1202
fragment_formula_only_component,198,2001.0,False,False,False,0.0004997501249375312,2001
fragment_formula_only_component,199,1908.0,False,False,False,0.0005241090146750524,2001
fragment_formula_only_component,2,143.0,False,False,False,0.006993006993006993,2001
fragment_formula_only_component,20,1.0,True,True,True,1.0,405
fragment_formula_only_component,200,510.0,False,False,False,0.00196078431372549,510
fragment_formula_only_component,201,1536.0,False,False,False,0.0006510416666666666,2001
fragment_formula_only_component,202,2001.0,False,False,False,0.0004997501249375312,2001
fragment_formula_only_component,203,15.0,False,False,False,0.06666666666666667,2001
fragment_formula_only_component,204,2001.0,False,False,False,0.0004997501249375312,2001
fragment_formula_only_component,205,1635.0,False,False,False,0.0006116207951070336,2001
fragment_formula_only_component,206,177.0,False,False,False,0.005649717514124294,2001
fragment_formula_only_component,207,912.0,False,False,False,0.0010964912280701754,2000
fragment_formula_only_component,208,1.0,True,True,True,1.0,2001
fragment_formula_only_component,209,165.0,False,False,False,0.006060606060606061,2001
fragment_formula_only_component,21,1505.0,False,False,False,0.000664451827242525,2001
fragment_formula_only_component,210,1985.0,False,False,False,0.0005037783375314861,2001
fragment_formula_only_component,211,1947.0,False,False,False,0.0005136106831022085,2001
fragment_formula_only_component,212,2001.0,False,False,False,0.0004997501249375312,2001
fragment_formula_only_component,213,2001.0,False,False,False,0.0004997501249375312,2001
fragment_formula_only_component,214,1446.0,False,False,False,0.0006915629322268327,1846
fragment_formula_only_component,215,2001.0,False,False,False,0.0004997501249375312,2001
fragment_formula_only_component,216,1592.0,False,False,False,0.000628140703517588,2001
fragment_formula_only_component,217,2001.0,False,False,False,0.0004997501249375312,2001
fragment_formula_only_component,218,2000.0,False,False,False,0.0005,2001
fragment_formula_only_component,219,1967.0,False,False,False,0.0005083884087442806,2001
fragment_formula_only_component,22,1610.0,False,False,False,0.0006211180124223603,2001
fragment_formula_only_component,220,1.0,True,True,True,1.0,2001
fragment_formula_only_component,221,2001.0,False,False,False,0.0004997501249375312,2001
fragment_formula_only_component,222,2001.0,False,False,False,0.0004997501249375312,2001
fragment_formula_only_component,223,2001.0,False,False,False,0.0004997501249375312,2001
fragment_formula_only_component,224,1282.0,False,False,False,0.00078003120124805,2001
fragment_formula_only_component,225,1911.0,False,False,False,0.0005232862375719519,2000
fragment_formula_only_component,226,1367.0,False,False,False,0.000731528895391368,2001
fragment_formula_only_component,227,1329.0,False,False,False,0.0007524454477050414,1329
fragment_formula_only_component,228,1.0,True,True,True,1.0,2001
fragment_formula_only_component,23,1920.0,False,False,False,0.0005208333333333333,2001
fragment_formula_only_component,24,1462.0,False,False,False,0.0006839945280437756,1996
fragment_formula_only_component,25,1.0,True,True,True,1.0,2001
fragment_formula_only_component,26,1.0,True,True,True,1.0,2001
fragment_formula_only_component,27,1.0,True,True,True,1.0,2001
fragment_formula_only_component,28,1.0,True,True,True,1.0,2001
fragment_formula_only_component,29,1.0,True,True,True,1.0,2001
fragment_formula_only_component,3,1249.0,False,False,False,0.0008006405124099279,2001
fragment_formula_only_component,30,1.0,True,True,True,1.0,2001
fragment_formula_only_component,31,1.0,True,True,True,1.0,2001
fragment_formula_only_component,32,1.0,True,True,True,1.0,2001
fragment_formula_only_component,33,1.0,True,True,True,1.0,2001
fragment_formula_only_component,34,1.0,True,True,True,1.0,457
fragment_formula_only_component,35,4.0,False,True,True,0.25,233
fragment_formula_only_component,36,1.0,True,True,True,1.0,2001
fragment_formula_only_component,37,1.0,True,True,True,1.0,2001
fragment_formula_only_component,38,3.0,False,True,True,0.3333333333333333,2001
fragment_formula_only_component,39,1.0,True,True,True,1.0,859
fragment_formula_only_component,4,1.0,True,True,True,1.0,2001
fragment_formula_only_component,40,143.0,False,False,False,0.006993006993006993,2001
fragment_formula_only_component,41,1.0,True,True,True,1.0,2001
fragment_formula_only_component,42,1.0,True,True,True,1.0,2001
fragment_formula_only_component,43,5.0,False,True,True,0.2,2001
fragment_formula_only_component,44,1.0,True,True,True,1.0,1508
fragment_formula_only_component,45,1.0,True,True,True,1.0,2001
fragment_formula_only_component,46,159.0,False,False,False,0.006289308176100629,959
fragment_formula_only_component,47,1.0,True,True,True,1.0,1798
fragment_formula_only_component,48,26.0,False,False,False,0.038461538461538464,2001
fragment_formula_only_component,49,1.0,True,True,True,1.0,729
fragment_formula_only_component,5,350.0,False,False,False,0.002857142857142857,1074
fragment_formula_only_component,50,1.0,True,True,True,1.0,1506
fragment_formula_only_component,51,154.0,False,False,False,0.006493506493506494,558
fragment_formula_only_component,52,1.0,True,True,True,1.0,2001
fragment_formula_only_component,53,1.0,True,True,True,1.0,1206
fragment_formula_only_component,54,1.0,True,True,True,1.0,2001
fragment_formula_only_component,55,4.0,False,True,True,0.25,2001
fragment_formula_only_component,56,3.0,False,True,True,0.3333333333333333,2001
fragment_formula_only_component,57,1.0,True,True,True,1.0,2001
fragment_formula_only_component,58,1.0,True,True,True,1.0,2001
fragment_formula_only_component,59,1.0,True,True,True,1.0,2001
fragment_formula_only_component,6,1.0,True,True,True,1.0,1524
fragment_formula_only_component,60,1.0,True,True,True,1.0,2001
fragment_formula_only_component,61,388.0,False,False,False,0.002577319587628866,2001
fragment_formula_only_component,62,106.0,False,False,False,0.009433962264150943,2001
fragment_formula_only_component,63,1.0,True,True,True,1.0,1999
fragment_formula_only_component,64,1.0,True,True,True,1.0,817
fragment_formula_only_component,65,2.0,False,True,True,0.5,2001
fragment_formula_only_component,66,1.0,True,True,True,1.0,2001
fragment_formula_only_component,67,1.0,True,True,True,1.0,2001
fragment_formula_only_component,68,1.0,True,True,True,1.0,1511
fragment_formula_only_component,69,73.0,False,False,False,0.0136986301369863,2001
fragment_formula_only_component,7,1.0,True,True,True,1.0,2001
fragment_formula_only_component,70,1.0,True,True,True,1.0,2001
fragment_formula_only_component,71,1.0,True,True,True,1.0,2001
fragment_formula_only_component,72,1.0,True,True,True,1.0,2001
fragment_formula_only_component,73,1.0,True,True,True,1.0,2001
fragment_formula_only_component,74,1.0,True,True,True,1.0,2001
fragment_formula_only_component,75,1.0,True,True,True,1.0,2000
fragment_formula_only_component,76,2001.0,False,False,False,0.0004997501249375312,2001
fragment_formula_only_component,77,1.0,True,True,True,1.0,2001
fragment_formula_only_component,78,1.0,True,True,True,1.0,787
fragment_formula_only_component,79,1.0,True,True,True,1.0,2001
fragment_formula_only_component,8,1.0,True,True,True,1.0,1910
fragment_formula_only_component,80,1.0,True,True,True,1.0,2001
fragment_formula_only_component,81,1.0,True,True,True,1.0,276
fragment_formula_only_component,82,2.0,False,True,True,0.5,2001
fragment_formula_only_component,83,1.0,True,True,True,1.0,2001
fragment_formula_only_component,84,1.0,True,True,True,1.0,2001
fragment_formula_only_component,85,1.0,True,True,True,1.0,2001
fragment_formula_only_component,86,14.0,False,False,False,0.07142857142857142,2001
fragment_formula_only_component,87,1.0,True,True,True,1.0,2001
fragment_formula_only_component,88,1.0,True,True,True,1.0,2001
fragment_formula_only_component,89,1.0,True,True,True,1.0,2001
fragment_formula_only_component,9,439.0,False,False,False,0.002277904328018223,2001
fragment_formula_only_component,90,2.0,False,True,True,0.5,1959
fragment_formula_only_component,91,16.0,False,False,False,0.0625,2001
fragment_formula_only_component,92,1.0,True,True,True,1.0,1729
fragment_formula_only_component,93,1.0,True,True,True,1.0,2001
fragment_formula_only_component,94,1.0,True,True,True,1.0,347
fragment_formula_only_component,95,290.0,False,False,False,0.0034482758620689655,1876
fragment_formula_only_component,96,16.0,False,False,False,0.0625,2001
fragment_formula_only_component,97,1.0,True,True,True,1.0,2001
fragment_formula_only_component,98,1.0,True,True,True,1.0,2001
fragment_formula_only_component,99,1.0,True,True,True,1.0,2001
without_sirius_formula_component,0,54.0,False,False,False,0.018518518518518517,1241
without_sirius_formula_component,1,32.0,False,False,False,0.03125,2001
without_sirius_formula_component,10,74.0,False,False,False,0.013513513513513514,2000
without_sirius_formula_component,100,1.0,True,True,True,1.0,2001
without_sirius_formula_component,101,1.0,True,True,True,1.0,2001
without_sirius_formula_component,102,238.0,False,False,False,0.004201680672268907,2001
without_sirius_formula_component,103,13.0,False,False,False,0.07692307692307693,678
without_sirius_formula_component,104,130.0,False,False,False,0.007692307692307693,2001
without_sirius_formula_component,105,4.0,False,True,True,0.25,2001
without_sirius_formula_component,106,21.0,False,False,False,0.047619047619047616,2000
without_sirius_formula_component,107,1.0,True,True,True,1.0,2001
without_sirius_formula_component,108,1.0,True,True,True,1.0,2000
without_sirius_formula_component,109,65.0,False,False,False,0.015384615384615385,2000
without_sirius_formula_component,11,311.0,False,False,False,0.003215434083601286,2001
without_sirius_formula_component,110,4.0,False,True,True,0.25,824
without_sirius_formula_component,111,1.0,True,True,True,1.0,2001
without_sirius_formula_component,112,9.0,False,False,True,0.1111111111111111,2001
without_sirius_formula_component,113,1.0,True,True,True,1.0,2001
without_sirius_formula_component,114,28.0,False,False,False,0.03571428571428571,689
without_sirius_formula_component,115,2.0,False,True,True,0.5,1876
without_sirius_formula_component,116,2.0,False,True,True,0.5,2001
without_sirius_formula_component,117,72.0,False,False,False,0.013888888888888888,2001
without_sirius_formula_component,118,1.0,True,True,True,1.0,2001
without_sirius_formula_component,119,54.0,False,False,False,0.018518518518518517,2001
without_sirius_formula_component,12,1.0,True,True,True,1.0,2001
without_sirius_formula_component,120,1.0,True,True,True,1.0,2001
without_sirius_formula_component,121,3.0,False,True,True,0.3333333333333333,2001
without_sirius_formula_component,122,7.0,False,False,True,0.14285714285714285,2001
without_sirius_formula_component,123,17.0,False,False,False,0.058823529411764705,2001
without_sirius_formula_component,124,621.0,False,False,False,0.001610305958132045,2001
without_sirius_formula_component,125,2.0,False,True,True,0.5,2001
without_sirius_formula_component,126,15.0,False,False,False,0.06666666666666667,2001
without_sirius_formula_component,127,9.0,False,False,True,0.1111111111111111,1657
without_sirius_formula_component,128,6.0,False,False,True,0.16666666666666666,2001
without_sirius_formula_component,129,3.0,False,True,True,0.3333333333333333,2001
without_sirius_formula_component,13,58.0,False,False,False,0.017241379310344827,548
without_sirius_formula_component,130,1.0,True,True,True,1.0,2001
without_sirius_formula_component,131,1.0,True,True,True,1.0,2001
without_sirius_formula_component,132,1.0,True,True,True,1.0,2001
without_sirius_formula_component,133,2.0,False,True,True,0.5,2001
without_sirius_formula_component,134,69.0,False,False,False,0.014492753623188406,2001
without_sirius_formula_component,135,1.0,True,True,True,1.0,2001
without_sirius_formula_component,136,1.0,True,True,True,1.0,2001
without_sirius_formula_component,137,23.0,False,False,False,0.043478260869565216,2001
without_sirius_formula_component,138,18.0,False,False,False,0.05555555555555555,2001
without_sirius_formula_component,139,7.0,False,False,True,0.14285714285714285,316
without_sirius_formula_component,14,214.0,False,False,False,0.004672897196261682,2001
without_sirius_formula_component,140,4.0,False,True,True,0.25,2001
without_sirius_formula_component,141,61.0,False,False,False,0.01639344262295082,2001
without_sirius_formula_component,142,1.0,True,True,True,1.0,2001
without_sirius_formula_component,143,7.0,False,False,True,0.14285714285714285,2001
without_sirius_formula_component,144,2.0,False,True,True,0.5,2001
without_sirius_formula_component,145,7.0,False,False,True,0.14285714285714285,316
without_sirius_formula_component,146,200.0,False,False,False,0.005,1277
without_sirius_formula_component,147,8.0,False,False,True,0.125,2001
without_sirius_formula_component,148,1.0,True,True,True,1.0,2001
without_sirius_formula_component,149,41.0,False,False,False,0.024390243902439025,2001
without_sirius_formula_component,15,393.0,False,False,False,0.002544529262086514,2001
without_sirius_formula_component,150,159.0,False,False,False,0.006289308176100629,2001
without_sirius_formula_component,151,1.0,True,True,True,1.0,1793
without_sirius_formula_component,152,1.0,True,True,True,1.0,2001
without_sirius_formula_component,153,58.0,False,False,False,0.017241379310344827,2001
without_sirius_formula_component,154,6.0,False,False,True,0.16666666666666666,2001
without_sirius_formula_component,155,81.0,False,False,False,0.012345679012345678,2001
without_sirius_formula_component,156,1.0,True,True,True,1.0,2001
without_sirius_formula_component,157,1.0,True,True,True,1.0,2001
without_sirius_formula_component,158,99.0,False,False,False,0.010101010101010102,2001
without_sirius_formula_component,159,1.0,True,True,True,1.0,2001
without_sirius_formula_component,16,1.0,True,True,True,1.0,103
without_sirius_formula_component,160,16.0,False,False,False,0.0625,658
without_sirius_formula_component,161,13.0,False,False,False,0.07692307692307693,2001
without_sirius_formula_component,162,49.0,False,False,False,0.02040816326530612,529
without_sirius_formula_component,163,30.0,False,False,False,0.03333333333333333,361
without_sirius_formula_component,164,1.0,True,True,True,1.0,2000
without_sirius_formula_component,165,26.0,False,False,False,0.038461538461538464,316
without_sirius_formula_component,166,1.0,True,True,True,1.0,2001
without_sirius_formula_component,167,1.0,True,True,True,1.0,2001
without_sirius_formula_component,168,1.0,True,True,True,1.0,2001
without_sirius_formula_component,169,58.0,False,False,False,0.017241379310344827,2001
without_sirius_formula_component,17,1.0,True,True,True,1.0,2001
without_sirius_formula_component,170,3.0,False,True,True,0.3333333333333333,2001
without_sirius_formula_component,171,295.0,False,False,False,0.003389830508474576,1728
without_sirius_formula_component,172,1.0,True,True,True,1.0,1959
without_sirius_formula_component,173,224.0,False,False,False,0.004464285714285714,2001
without_sirius_formula_component,174,22.0,False,False,False,0.045454545454545456,388
without_sirius_formula_component,175,74.0,False,False,False,0.013513513513513514,2001
without_sirius_formula_component,176,168.0,False,False,False,0.005952380952380952,2001
without_sirius_formula_component,177,20.0,False,False,False,0.05,336
without_sirius_formula_component,178,738.0,False,False,False,0.0013550135501355014,2001
without_sirius_formula_component,179,4.0,False,True,True,0.25,2001
without_sirius_formula_component,18,1.0,True,True,True,1.0,2001
without_sirius_formula_component,180,258.0,False,False,False,0.003875968992248062,2000
without_sirius_formula_component,181,1.0,True,True,True,1.0,2001
without_sirius_formula_component,182,30.0,False,False,False,0.03333333333333333,826
without_sirius_formula_component,183,1.0,True,True,True,1.0,2001
without_sirius_formula_component,184,6.0,False,False,True,0.16666666666666666,219
without_sirius_formula_component,185,1.0,True,True,True,1.0,2001
without_sirius_formula_component,186,7.0,False,False,True,0.14285714285714285,2001
without_sirius_formula_component,187,2.0,False,True,True,0.5,2001
without_sirius_formula_component,188,248.0,False,False,False,0.004032258064516129,2001
without_sirius_formula_component,189,329.0,False,False,False,0.00303951367781155,2001
without_sirius_formula_component,19,1.0,True,True,True,1.0,2001
without_sirius_formula_component,190,1.0,True,True,True,1.0,2001
without_sirius_formula_component,191,2.0,False,True,True,0.5,1876
without_sirius_formula_component,192,183.0,False,False,False,0.00546448087431694,735
without_sirius_formula_component,193,305.0,False,False,False,0.003278688524590164,2001
without_sirius_formula_component,194,859.0,False,False,False,0.0011641443538998836,2001
without_sirius_formula_component,195,252.0,False,False,False,0.003968253968253968,1274
without_sirius_formula_component,196,298.0,False,False,False,0.003355704697986577,2001
without_sirius_formula_component,197,1202.0,False,False,False,0.0008319467554076539,1202
without_sirius_formula_component,198,1182.0,False,False,False,0.0008460236886632825,2001
without_sirius_formula_component,199,393.0,False,False,False,0.002544529262086514,2001
without_sirius_formula_component,2,211.0,False,False,False,0.004739336492890996,2001
without_sirius_formula_component,20,12.0,False,False,False,0.08333333333333333,405
without_sirius_formula_component,200,392.0,False,False,False,0.002551020408163265,510
without_sirius_formula_component,201,954.0,False,False,False,0.0010482180293501049,2001
without_sirius_formula_component,202,284.0,False,False,False,0.0035211267605633804,2001
without_sirius_formula_component,203,1.0,True,True,True,1.0,2001
without_sirius_formula_component,204,454.0,False,False,False,0.0022026431718061676,2001
without_sirius_formula_component,205,1411.0,False,False,False,0.0007087172218284905,2001
without_sirius_formula_component,206,1.0,True,True,True,1.0,2001
without_sirius_formula_component,207,907.0,False,False,False,0.0011025358324145535,2000
without_sirius_formula_component,208,1.0,True,True,True,1.0,2001
without_sirius_formula_component,209,9.0,False,False,True,0.1111111111111111,2001
without_sirius_formula_component,21,320.0,False,False,False,0.003125,2001
