supported_index,query_id,query_mol_id,adduct,precursor_mz,candidate_count,status,completed,ranked_rows,missing_candidate_spectra,true_rank,rank_output_file
0,0,1196787,[M+H]+,719.253866983956,1241,blocked_missing_candidate_spectra,False,0.0,1231.0,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_0/cfmid_precomputed_ranked_0.txt
1,3,1196790,[M+H]+,336.173416402974,8524,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_3/cfmid_precomputed_ranked_3.txt
2,4,1196791,[M+H]+,472.208379934413,7594,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_4/cfmid_precomputed_ranked_4.txt
3,5,1196792,[M+H]+,657.311672306106,1074,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_5/cfmid_precomputed_ranked_5.txt
4,6,1196793,[M+H]+,519.33115928565,1524,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_6/cfmid_precomputed_ranked_6.txt
5,7,1196794,[M+H]+,233.116974574285,7016,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_7/cfmid_precomputed_ranked_7.txt
6,9,1196796,[M+H]+,347.12743382156,8632,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_9/cfmid_precomputed_ranked_9.txt
7,10,1196797,[M+H]+,454.07482453927,2797,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_10/cfmid_precomputed_ranked_10.txt
8,11,1196798,[M+H]+,489.226761835099,6368,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_11/cfmid_precomputed_ranked_11.txt
9,12,1196799,[M+H]+,192.138122780028,9462,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_12/cfmid_precomputed_ranked_12.txt
10,15,1196802,[M+H]+,505.221679905913,4775,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_15/cfmid_precomputed_ranked_15.txt
12,17,1196804,[M+H]+,251.163916083717,9564,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_17/cfmid_precomputed_ranked_17.txt
13,18,1196806,[M+H]+,199.096388145119,6548,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_18/cfmid_precomputed_ranked_18.txt
14,21,1196809,[M+H]+,419.096457918953,5615,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_21/cfmid_precomputed_ranked_21.txt
15,22,1196810,[M+H]+,235.09602715843,6294,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_22/cfmid_precomputed_ranked_22.txt
16,23,1196811,[M+H]+,305.24715503306,5745,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_23/cfmid_precomputed_ranked_23.txt
17,24,1196813,[M+H]+,251.081286729391,5015,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_24/cfmid_precomputed_ranked_24.txt
18,25,1196814,[M+H]+,256.190347458289,9778,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_25/cfmid_precomputed_ranked_25.txt
19,26,1196815,[M+H]+,287.113248407357,8521,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_26/cfmid_precomputed_ranked_26.txt
20,27,1196816,[M+H]+,564.248474121094,3327,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_27/cfmid_precomputed_ranked_27.txt
21,29,1196818,[M+H]+,442.152698645402,8062,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_29/cfmid_precomputed_ranked_29.txt
22,31,1196820,[M+H]+,268.169176279556,9668,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_31/cfmid_precomputed_ranked_31.txt
25,37,1196826,[M+H]+,335.220961257905,8957,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_37/cfmid_precomputed_ranked_37.txt
26,38,1196827,[M+H]+,267.158658505007,9532,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_38/cfmid_precomputed_ranked_38.txt
28,40,1196830,[M+H]+,457.20099752921,7695,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_40/cfmid_precomputed_ranked_40.txt
29,41,1196831,[M+H]+,484.216078579256,5158,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_41/cfmid_precomputed_ranked_41.txt
30,42,1196832,[M+H]+,395.232386610341,9484,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_42/cfmid_precomputed_ranked_42.txt
31,43,1196833,[M+H]+,333.205381675245,8937,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_43/cfmid_precomputed_ranked_43.txt
33,48,1196839,[M+H]+,429.226698960775,9066,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_48/cfmid_precomputed_ranked_48.txt
34,50,1196841,[M+H]+,173.047241210938,1506,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_50/cfmid_precomputed_ranked_50.txt
35,51,1196842,[M+H]+,739.243161879911,558,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_51/cfmid_precomputed_ranked_51.txt
37,54,1196845,[M+H]+,212.081565615679,6814,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_54/cfmid_precomputed_ranked_54.txt
38,55,1196846,[M+H]+,349.200553291463,9288,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_55/cfmid_precomputed_ranked_55.txt
39,56,1196828,[M+H]+,267.158989552775,9532,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_56/cfmid_precomputed_ranked_56.txt
40,58,1196849,[M+H]+,127.075180638479,2999,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_58/cfmid_precomputed_ranked_58.txt
41,59,1196850,[M+H]+,228.231926090935,9219,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_59/cfmid_precomputed_ranked_59.txt
42,60,1196851,[M+H]+,319.226352058803,7090,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_60/cfmid_precomputed_ranked_60.txt
43,61,1196853,[M+H]+,485.216505310484,8027,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_61/cfmid_precomputed_ranked_61.txt
44,64,1196856,[M+H]+,705.237865088362,817,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_64/cfmid_precomputed_ranked_64.txt
45,65,1196857,[M+H]+,249.148315429688,9590,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_65/cfmid_precomputed_ranked_65.txt
47,69,1196861,[M+H]+,282.169477178943,9556,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_69/cfmid_precomputed_ranked_69.txt
48,70,1196862,[M+H]+,331.189924191026,8926,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_70/cfmid_precomputed_ranked_70.txt
49,71,1196863,[M+H]+,169.12214356171,9485,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_71/cfmid_precomputed_ranked_71.txt
50,74,1196866,[M+H]+,144.138018811886,7251,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_74/cfmid_precomputed_ranked_74.txt
51,75,1196867,[M+H]+,287.048180621777,4498,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_75/cfmid_precomputed_ranked_75.txt
52,76,1196812,[M+H]+,305.247069182952,5745,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_76/cfmid_precomputed_ranked_76.txt
53,77,1196868,[M+H]+,399.237181334685,8719,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_77/cfmid_precomputed_ranked_77.txt
55,79,1196870,[M+H]+,330.205834046795,7821,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_79/cfmid_precomputed_ranked_79.txt
56,80,1196871,[M+H]+,303.122479714061,7809,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_80/cfmid_precomputed_ranked_80.txt
57,82,1196873,[M+H]+,140.106780463631,5788,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_82/cfmid_precomputed_ranked_82.txt
58,83,1196874,[M+H]+,229.143216539695,9564,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_83/cfmid_precomputed_ranked_83.txt
59,84,1196852,[M+H]+,319.226464781691,7090,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_84/cfmid_precomputed_ranked_84.txt
60,87,1196876,[M+H]+,148.075452106098,2560,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_87/cfmid_precomputed_ranked_87.txt
61,88,1196877,[M+H]+,489.123474121094,6054,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_88/cfmid_precomputed_ranked_88.txt
62,89,1196805,[M+H]+,251.163883088621,9564,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_89/cfmid_precomputed_ranked_89.txt
63,90,1196878,[M+H]+,337.273519236211,1959,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_90/cfmid_precomputed_ranked_90.txt
64,93,1196881,[M+H]+,278.117219218254,9460,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_93/cfmid_precomputed_ranked_93.txt
65,94,1196882,[M+H]+,531.4400905022,347,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_94/cfmid_precomputed_ranked_94.txt
66,95,1196883,[M+H]+,589.299949560662,1877,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_95/cfmid_precomputed_ranked_95.txt
67,96,1196884,[M+H]+,421.2579102945,6683,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_96/cfmid_precomputed_ranked_96.txt
68,98,1196886,[M+H]+,453.238635252155,9270,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_98/cfmid_precomputed_ranked_98.txt
69,99,1196887,[M+H]+,455.1485326536,6863,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_99/cfmid_precomputed_ranked_99.txt
70,100,1196888,[M+H]+,329.231892370686,6530,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_100/cfmid_precomputed_ranked_100.txt
71,101,1196890,[M+H]+,265.106995360766,7839,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_101/cfmid_precomputed_ranked_101.txt
72,102,1196891,[M+H]+,403.232045400965,4859,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_102/cfmid_precomputed_ranked_102.txt
73,104,1196893,[M+H]+,249.078750610352,8559,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_104/cfmid_precomputed_ranked_104.txt
74,105,1196894,[M+H]+,361.200375071837,9237,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_105/cfmid_precomputed_ranked_105.txt
75,106,1196895,[M+H]+,297.107910928399,9491,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_106/cfmid_precomputed_ranked_106.txt
76,107,1196896,[M+H]+,317.210886689853,8301,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_107/cfmid_precomputed_ranked_107.txt
77,108,1196899,[M+H]+,211.143956950586,9739,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_108/cfmid_precomputed_ranked_108.txt
78,109,1196900,[M+H]+,465.102494314505,4864,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_109/cfmid_precomputed_ranked_109.txt
79,111,1196902,[M+H]+,173.091842651367,2744,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_111/cfmid_precomputed_ranked_111.txt
80,112,1196903,[M+H]+,275.127474208511,9092,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_112/cfmid_precomputed_ranked_112.txt
81,113,1196905,[M+H]+,384.237576499794,7164,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_113/cfmid_precomputed_ranked_113.txt
82,114,1196906,[M+H]+,773.212341308594,689,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_114/cfmid_precomputed_ranked_114.txt
83,115,1196907,[M+H]+,487.341135509272,1876,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_115/cfmid_precomputed_ranked_115.txt
84,116,1196909,[M+H]+,227.117682198429,9725,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_116/cfmid_precomputed_ranked_116.txt
85,119,1196912,[M+H]+,277.133189720886,9424,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_119/cfmid_precomputed_ranked_119.txt
86,120,1196913,[M+H]+,235.16901312256,9633,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_120/cfmid_precomputed_ranked_120.txt
87,121,1196918,[M+H]+,311.148594834163,9371,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_121/cfmid_precomputed_ranked_121.txt
