supported_index,query_id,query_mol_id,adduct,precursor_mz,candidate_count,status,completed,ranked_rows,missing_candidate_spectra,true_rank,rank_output_file
88,122,1196919,[M+H]+,516.258822820097,3108,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_122/cfmid_precomputed_ranked_122.txt
89,123,1196920,[M+H]+,287.05477511929,2103,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_123/cfmid_precomputed_ranked_123.txt
90,126,1196923,[M+H]+,293.164467938574,9036,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_126/cfmid_precomputed_ranked_126.txt
91,127,1196924,[M+H]+,485.325432421438,1657,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_127/cfmid_precomputed_ranked_127.txt
92,128,1196925,[M+H]+,266.102037994695,9700,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_128/cfmid_precomputed_ranked_128.txt
93,129,1196897,[M+H]+,317.210865326987,8301,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_129/cfmid_precomputed_ranked_129.txt
94,130,1196926,[M+H]+,273.111899404508,9113,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_130/cfmid_precomputed_ranked_130.txt
95,131,1196928,[M+H]+,226.143449486821,9650,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_131/cfmid_precomputed_ranked_131.txt
96,132,1196929,[M+H]+,343.190181065075,9018,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_132/cfmid_precomputed_ranked_132.txt
97,135,1196933,[M+H]+,352.237811279235,6577,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_135/cfmid_precomputed_ranked_135.txt
98,136,1196934,[M+H]+,273.205748250264,9626,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_136/cfmid_precomputed_ranked_136.txt
99,137,1196935,[M+H]+,413.159051409611,8774,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_137/cfmid_precomputed_ranked_137.txt
100,138,1196936,[M+H]+,387.179762289554,8939,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_138/cfmid_precomputed_ranked_138.txt
101,139,1196937,[M+H]+,903.254552637546,631,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_139/cfmid_precomputed_ranked_139.txt
102,140,1196939,[M+H]+,275.163851548862,9134,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_140/cfmid_precomputed_ranked_140.txt
103,142,1196942,[M+H]+,371.148665955677,9236,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_142/cfmid_precomputed_ranked_142.txt
104,143,1196943,[M+H]+,377.159048235277,8691,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_143/cfmid_precomputed_ranked_143.txt
105,144,1196944,[M+H]+,281.138108031761,9540,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_144/cfmid_precomputed_ranked_144.txt
107,146,1196945,[M+H]+,659.305358886719,1277,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_146/cfmid_precomputed_ranked_146.txt
108,147,1196946,[M+H]+,417.247928865327,4034,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_147/cfmid_precomputed_ranked_147.txt
109,149,1196948,[M+H]+,369.132758072946,9235,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_149/cfmid_precomputed_ranked_149.txt
110,150,1196949,[M+H]+,379.245232516541,7703,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_150/cfmid_precomputed_ranked_150.txt
111,151,1196950,[M+H]+,223.059992250151,1793,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_151/cfmid_precomputed_ranked_151.txt
112,155,1196954,[M+H]+,383.178221106453,9273,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_155/cfmid_precomputed_ranked_155.txt
113,156,1196955,[M+H]+,331.175020785177,8995,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_156/cfmid_precomputed_ranked_156.txt
114,157,1196956,[M+H]+,243.101852416992,6956,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_157/cfmid_precomputed_ranked_157.txt
115,158,1196958,[M+H]+,500.26370961297,3729,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_158/cfmid_precomputed_ranked_158.txt
116,159,1196914,[M+H]+,235.169138407502,9633,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_159/cfmid_precomputed_ranked_159.txt
117,163,1196962,[M+H]+,778.412071426478,361,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_163/cfmid_precomputed_ranked_163.txt
118,164,1196963,[M+H]+,319.174937465293,9014,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_164/cfmid_precomputed_ranked_164.txt
119,165,1196937,[M+H]+,903.254435229549,631,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_165/cfmid_precomputed_ranked_165.txt
120,166,1196964,[M+H]+,197.117068765905,6879,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_166/cfmid_precomputed_ranked_166.txt
121,169,1196967,[M+H]+,586.21728515625,4670,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_169/cfmid_precomputed_ranked_169.txt
122,170,1196898,[M+H]+,317.210941458283,8301,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_170/cfmid_precomputed_ranked_170.txt
123,171,1196968,[M+H]+,647.232372764582,1728,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_171/cfmid_precomputed_ranked_171.txt
124,172,1196879,[M+H]+,337.273350277786,1959,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_172/cfmid_precomputed_ranked_172.txt
125,173,1196969,[M+H]+,417.138772181597,8918,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_173/cfmid_precomputed_ranked_173.txt
126,176,1196972,[M+H]+,611.196249141132,2390,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_176/cfmid_precomputed_ranked_176.txt
127,177,1196973,[M+H]+,813.264282226563,336,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_177/cfmid_precomputed_ranked_177.txt
128,178,1196974,[M+H]+,369.230865478516,2608,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_178/cfmid_precomputed_ranked_178.txt
129,179,1196975,[M+H]+,417.201470595733,8960,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_179/cfmid_precomputed_ranked_179.txt
130,180,1196976,[M+H]+,491.226984056055,6387,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_180/cfmid_precomputed_ranked_180.txt
131,181,1196915,[M+H]+,235.169064683683,9633,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_181/cfmid_precomputed_ranked_181.txt
132,185,1196979,[M+H]+,193.085852176167,6320,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_185/cfmid_precomputed_ranked_185.txt
133,186,1196980,[M+H]+,267.122505644981,9661,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_186/cfmid_precomputed_ranked_186.txt
134,187,1196981,[M+H]+,403.138301404899,8418,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_187/cfmid_precomputed_ranked_187.txt
135,188,1196982,[M+H]+,469.22139095747,6643,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_188/cfmid_precomputed_ranked_188.txt
136,189,1196983,[M+H]+,368.217760698508,3839,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_189/cfmid_precomputed_ranked_189.txt
137,190,1196940,[M+H]+,275.163853197791,9134,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_190/cfmid_precomputed_ranked_190.txt
138,191,1196908,[M+H]+,487.341250778403,1876,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_191/cfmid_precomputed_ranked_191.txt
139,192,1196984,[M+H]+,661.39362166225,735,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_192/cfmid_precomputed_ranked_192.txt
140,193,1196985,[M+H]+,441.226683930043,7937,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_193/cfmid_precomputed_ranked_193.txt
141,194,1196986,[M+H]+,315.090498851477,9378,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_194/cfmid_precomputed_ranked_194.txt
142,195,1196987,[M+H]+,663.227678443159,1274,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_195/cfmid_precomputed_ranked_195.txt
143,196,1196988,[M+H]+,486.259335227713,4522,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_196/cfmid_precomputed_ranked_196.txt
144,199,1196991,[M+H]+,336.064621637157,4447,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_199/cfmid_precomputed_ranked_199.txt
145,200,1196992,[M+H]+,959.519496084228,510,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_200/cfmid_precomputed_ranked_200.txt
146,201,1196993,[M+H]+,259.096368166086,7033,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_201/cfmid_precomputed_ranked_201.txt
147,205,1196996,[M+H]+,297.12325418177,9363,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_205/cfmid_precomputed_ranked_205.txt
148,206,1196927,[M+H]+,273.112060546875,9113,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_206/cfmid_precomputed_ranked_206.txt
149,207,1196997,[M+H]+,227.091207796557,5971,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_207/cfmid_precomputed_ranked_207.txt
150,208,1196916,[M+H]+,235.169023595214,9633,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_208/cfmid_precomputed_ranked_208.txt
151,209,1196904,[M+H]+,275.127561614585,9092,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_209/cfmid_precomputed_ranked_209.txt
152,210,1196998,[M+H]+,194.081074419737,6490,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_210/cfmid_precomputed_ranked_210.txt
153,211,1196999,[M+H]+,265.190887245176,9668,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_211/cfmid_precomputed_ranked_211.txt
154,212,1197000,[M+H]+,222.148667506899,9580,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_212/cfmid_precomputed_ranked_212.txt
155,213,1197001,[M+H]+,403.211022742836,9069,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_213/cfmid_precomputed_ranked_213.txt
156,214,1197002,[M+H]+,271.059841928281,1846,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_214/cfmid_precomputed_ranked_214.txt
157,215,1197003,[M+H]+,309.169381324284,9453,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_215/cfmid_precomputed_ranked_215.txt
158,216,1197004,[M+H]+,275.091150535382,5420,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_216/cfmid_precomputed_ranked_216.txt
159,218,1197006,[M+H]+,273.097993820206,7363,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_218/cfmid_precomputed_ranked_218.txt
160,219,1197007,[M+H]+,315.227363745888,3155,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_219/cfmid_precomputed_ranked_219.txt
161,220,1196917,[M+H]+,235.1689207741,9633,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_220/cfmid_precomputed_ranked_220.txt
162,221,1197008,[M+H]+,415.211006003416,9150,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_221/cfmid_precomputed_ranked_221.txt
163,222,1197009,[M+H]+,377.195318456245,9240,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_222/cfmid_precomputed_ranked_222.txt
164,223,1197010,[M+H]+,357.205526462194,9012,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_223/cfmid_precomputed_ranked_223.txt
165,224,1197011,[M+H]+,256.059356689453,2730,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_224/cfmid_precomputed_ranked_224.txt
166,225,1197012,[M+H]+,331.080666792507,6158,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_225/cfmid_precomputed_ranked_225.txt
167,226,1197013,[M+H]+,268.154041428283,9691,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_226/cfmid_precomputed_ranked_226.txt
168,227,1197014,[M+H]+,411.3252119159,1329,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_227/cfmid_precomputed_ranked_227.txt
169,228,1196957,[M+H]+,243.101499946407,6956,pending_candidate_spectra,False,,,,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_228/cfmid_precomputed_ranked_228.txt
