supported_index,spec_id,query_mol_id,adduct,precursor_mz,candidate_count,rank_output_file,status
0,0,1196787,[M+H]+,719.253866983956,1241,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_0/cfmid_precomputed_ranked_0.txt,pending_candidate_spectra
1,3,1196790,[M+H]+,336.173416402974,8524,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_3/cfmid_precomputed_ranked_3.txt,pending_candidate_spectra
2,4,1196791,[M+H]+,472.208379934413,7594,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_4/cfmid_precomputed_ranked_4.txt,pending_candidate_spectra
3,5,1196792,[M+H]+,657.311672306106,1074,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_5/cfmid_precomputed_ranked_5.txt,pending_candidate_spectra
4,6,1196793,[M+H]+,519.33115928565,1524,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_6/cfmid_precomputed_ranked_6.txt,pending_candidate_spectra
5,7,1196794,[M+H]+,233.116974574285,7016,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_7/cfmid_precomputed_ranked_7.txt,pending_candidate_spectra
6,9,1196796,[M+H]+,347.12743382156,8632,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_9/cfmid_precomputed_ranked_9.txt,pending_candidate_spectra
7,10,1196797,[M+H]+,454.07482453927,2797,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_10/cfmid_precomputed_ranked_10.txt,pending_candidate_spectra
8,11,1196798,[M+H]+,489.226761835099,6368,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_11/cfmid_precomputed_ranked_11.txt,pending_candidate_spectra
9,12,1196799,[M+H]+,192.138122780028,9462,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_12/cfmid_precomputed_ranked_12.txt,pending_candidate_spectra
10,15,1196802,[M+H]+,505.221679905913,4775,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_15/cfmid_precomputed_ranked_15.txt,pending_candidate_spectra
11,16,1196803,[M+H]+,522.596526377514,103,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_16/cfmid_precomputed_ranked_16.txt,pending_candidate_spectra
12,17,1196804,[M+H]+,251.163916083717,9564,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_17/cfmid_precomputed_ranked_17.txt,pending_candidate_spectra
13,18,1196806,[M+H]+,199.096388145119,6548,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_18/cfmid_precomputed_ranked_18.txt,pending_candidate_spectra
14,21,1196809,[M+H]+,419.096457918953,5615,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_21/cfmid_precomputed_ranked_21.txt,pending_candidate_spectra
15,22,1196810,[M+H]+,235.09602715843,6294,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_22/cfmid_precomputed_ranked_22.txt,pending_candidate_spectra
16,23,1196811,[M+H]+,305.24715503306,5745,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_23/cfmid_precomputed_ranked_23.txt,pending_candidate_spectra
17,24,1196813,[M+H]+,251.081286729391,5015,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_24/cfmid_precomputed_ranked_24.txt,pending_candidate_spectra
18,25,1196814,[M+H]+,256.190347458289,9778,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_25/cfmid_precomputed_ranked_25.txt,pending_candidate_spectra
19,26,1196815,[M+H]+,287.113248407357,8521,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_26/cfmid_precomputed_ranked_26.txt,pending_candidate_spectra
20,27,1196816,[M+H]+,564.248474121094,3327,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_27/cfmid_precomputed_ranked_27.txt,pending_candidate_spectra
21,29,1196818,[M+H]+,442.152698645402,8062,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_29/cfmid_precomputed_ranked_29.txt,pending_candidate_spectra
22,31,1196820,[M+H]+,268.169176279556,9668,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_31/cfmid_precomputed_ranked_31.txt,pending_candidate_spectra
23,34,1196823,[M+H]+,88.075645446777,457,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_34/cfmid_precomputed_ranked_34.txt,pending_candidate_spectra
24,35,1196824,[M+H]+,812.47884213126,233,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_35/cfmid_precomputed_ranked_35.txt,pending_candidate_spectra
25,37,1196826,[M+H]+,335.220961257905,8957,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_37/cfmid_precomputed_ranked_37.txt,pending_candidate_spectra
26,38,1196827,[M+H]+,267.158658505007,9532,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_38/cfmid_precomputed_ranked_38.txt,pending_candidate_spectra
27,39,1196829,[M+H]+,110.059909596967,859,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_39/cfmid_precomputed_ranked_39.txt,pending_candidate_spectra
28,40,1196830,[M+H]+,457.20099752921,7695,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_40/cfmid_precomputed_ranked_40.txt,pending_candidate_spectra
29,41,1196831,[M+H]+,484.216078579256,5158,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_41/cfmid_precomputed_ranked_41.txt,pending_candidate_spectra
30,42,1196832,[M+H]+,395.232386610341,9484,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_42/cfmid_precomputed_ranked_42.txt,pending_candidate_spectra
31,43,1196833,[M+H]+,333.205381675245,8937,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_43/cfmid_precomputed_ranked_43.txt,pending_candidate_spectra
32,46,1196837,[M+H]+,145.075823480782,960,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_46/cfmid_precomputed_ranked_46.txt,pending_candidate_spectra
33,48,1196839,[M+H]+,429.226698960775,9066,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_48/cfmid_precomputed_ranked_48.txt,pending_candidate_spectra
34,50,1196841,[M+H]+,173.047241210938,1506,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_50/cfmid_precomputed_ranked_50.txt,pending_candidate_spectra
35,51,1196842,[M+H]+,739.243161879911,558,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_51/cfmid_precomputed_ranked_51.txt,pending_candidate_spectra
36,53,1196844,[M+H]+,98.096313476563,1206,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_53/cfmid_precomputed_ranked_53.txt,pending_candidate_spectra
37,54,1196845,[M+H]+,212.081565615679,6814,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_54/cfmid_precomputed_ranked_54.txt,pending_candidate_spectra
38,55,1196846,[M+H]+,349.200553291463,9288,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_55/cfmid_precomputed_ranked_55.txt,pending_candidate_spectra
39,56,1196828,[M+H]+,267.158989552775,9532,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_56/cfmid_precomputed_ranked_56.txt,pending_candidate_spectra
40,58,1196849,[M+H]+,127.075180638479,2999,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_58/cfmid_precomputed_ranked_58.txt,pending_candidate_spectra
41,59,1196850,[M+H]+,228.231926090935,9219,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_59/cfmid_precomputed_ranked_59.txt,pending_candidate_spectra
42,60,1196851,[M+H]+,319.226352058803,7090,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_60/cfmid_precomputed_ranked_60.txt,pending_candidate_spectra
43,61,1196853,[M+H]+,485.216505310484,8027,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_61/cfmid_precomputed_ranked_61.txt,pending_candidate_spectra
44,64,1196856,[M+H]+,705.237865088362,817,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_64/cfmid_precomputed_ranked_64.txt,pending_candidate_spectra
45,65,1196857,[M+H]+,249.148315429688,9590,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_65/cfmid_precomputed_ranked_65.txt,pending_candidate_spectra
46,68,1196860,[M+H]+,114.127519082222,1511,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_68/cfmid_precomputed_ranked_68.txt,pending_candidate_spectra
47,69,1196861,[M+H]+,282.169477178943,9556,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_69/cfmid_precomputed_ranked_69.txt,pending_candidate_spectra
48,70,1196862,[M+H]+,331.189924191026,8926,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_70/cfmid_precomputed_ranked_70.txt,pending_candidate_spectra
49,71,1196863,[M+H]+,169.12214356171,9485,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_71/cfmid_precomputed_ranked_71.txt,pending_candidate_spectra
50,74,1196866,[M+H]+,144.138018811886,7251,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_74/cfmid_precomputed_ranked_74.txt,pending_candidate_spectra
51,75,1196867,[M+H]+,287.048180621777,4498,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_75/cfmid_precomputed_ranked_75.txt,pending_candidate_spectra
52,76,1196812,[M+H]+,305.247069182952,5745,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_76/cfmid_precomputed_ranked_76.txt,pending_candidate_spectra
53,77,1196868,[M+H]+,399.237181334685,8719,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_77/cfmid_precomputed_ranked_77.txt,pending_candidate_spectra
54,78,1196869,[M+H]+,103.086471920208,787,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_78/cfmid_precomputed_ranked_78.txt,pending_candidate_spectra
55,79,1196870,[M+H]+,330.205834046795,7821,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_79/cfmid_precomputed_ranked_79.txt,pending_candidate_spectra
56,80,1196871,[M+H]+,303.122479714061,7809,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_80/cfmid_precomputed_ranked_80.txt,pending_candidate_spectra
57,82,1196873,[M+H]+,140.106780463631,5788,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_82/cfmid_precomputed_ranked_82.txt,pending_candidate_spectra
58,83,1196874,[M+H]+,229.143216539695,9564,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_83/cfmid_precomputed_ranked_83.txt,pending_candidate_spectra
59,84,1196852,[M+H]+,319.226464781691,7090,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_84/cfmid_precomputed_ranked_84.txt,pending_candidate_spectra
60,87,1196876,[M+H]+,148.075452106098,2560,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_87/cfmid_precomputed_ranked_87.txt,pending_candidate_spectra
61,88,1196877,[M+H]+,489.123474121094,6054,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_88/cfmid_precomputed_ranked_88.txt,pending_candidate_spectra
62,89,1196805,[M+H]+,251.163883088621,9564,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_89/cfmid_precomputed_ranked_89.txt,pending_candidate_spectra
63,90,1196878,[M+H]+,337.273519236211,1959,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_90/cfmid_precomputed_ranked_90.txt,pending_candidate_spectra
64,93,1196881,[M+H]+,278.117219218254,9460,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_93/cfmid_precomputed_ranked_93.txt,pending_candidate_spectra
65,94,1196882,[M+H]+,531.4400905022,347,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_94/cfmid_precomputed_ranked_94.txt,pending_candidate_spectra
66,95,1196883,[M+H]+,589.299949560662,1877,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_95/cfmid_precomputed_ranked_95.txt,pending_candidate_spectra
67,96,1196884,[M+H]+,421.2579102945,6683,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_96/cfmid_precomputed_ranked_96.txt,pending_candidate_spectra
68,98,1196886,[M+H]+,453.238635252155,9270,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_98/cfmid_precomputed_ranked_98.txt,pending_candidate_spectra
69,99,1196887,[M+H]+,455.1485326536,6863,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_99/cfmid_precomputed_ranked_99.txt,pending_candidate_spectra
70,100,1196888,[M+H]+,329.231892370686,6530,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_100/cfmid_precomputed_ranked_100.txt,pending_candidate_spectra
71,101,1196890,[M+H]+,265.106995360766,7839,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_101/cfmid_precomputed_ranked_101.txt,pending_candidate_spectra
72,102,1196891,[M+H]+,403.232045400965,4859,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_102/cfmid_precomputed_ranked_102.txt,pending_candidate_spectra
73,104,1196893,[M+H]+,249.078750610352,8559,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_104/cfmid_precomputed_ranked_104.txt,pending_candidate_spectra
74,105,1196894,[M+H]+,361.200375071837,9237,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_105/cfmid_precomputed_ranked_105.txt,pending_candidate_spectra
75,106,1196895,[M+H]+,297.107910928399,9491,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_106/cfmid_precomputed_ranked_106.txt,pending_candidate_spectra
76,107,1196896,[M+H]+,317.210886689853,8301,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_107/cfmid_precomputed_ranked_107.txt,pending_candidate_spectra
77,108,1196899,[M+H]+,211.143956950586,9739,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_108/cfmid_precomputed_ranked_108.txt,pending_candidate_spectra
78,109,1196900,[M+H]+,465.102494314505,4864,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_109/cfmid_precomputed_ranked_109.txt,pending_candidate_spectra
79,111,1196902,[M+H]+,173.091842651367,2744,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_111/cfmid_precomputed_ranked_111.txt,pending_candidate_spectra
80,112,1196903,[M+H]+,275.127474208511,9092,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_112/cfmid_precomputed_ranked_112.txt,pending_candidate_spectra
81,113,1196905,[M+H]+,384.237576499794,7164,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_113/cfmid_precomputed_ranked_113.txt,pending_candidate_spectra
82,114,1196906,[M+H]+,773.212341308594,689,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_114/cfmid_precomputed_ranked_114.txt,pending_candidate_spectra
83,115,1196907,[M+H]+,487.341135509272,1876,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_115/cfmid_precomputed_ranked_115.txt,pending_candidate_spectra
84,116,1196909,[M+H]+,227.117682198429,9725,/home/zhome/ec_structure/github_export/FragAnnotor/results/casmi2022_cfmid_native_precomputed_full_v1/work/query_116/cfmid_precomputed_ranked_116.txt,pending_candidate_spectra
