decoy_set,primary_decoy_set,threshold,n_queries,n_decoy_query_candidate_pairs,true_candidate_hits,decoy_hits,queries_with_decoy_hit,true_candidate_recall,decoy_candidate_fpr,decoy_query_fpr,candidate_precision_proxy,query_precision_proxy,weight_search_run,locked_test_used_for_weight_tuning
mass_window_50da_primary,True,0.0,64,2919,64,2919,64,1.0,1.0,1.0,0.021454911163258466,0.5,False,False
mass_window_50da_primary,True,0.05,64,2919,62,1809,64,0.96875,0.6197327852004111,1.0,0.03313735970069481,0.49206349206349204,False,False
mass_window_50da_primary,True,0.067653,64,2919,62,1616,64,0.96875,0.5536142514559781,1.0,0.03694874851013111,0.49206349206349204,False,False
mass_window_50da_primary,True,0.1,64,2919,61,1285,64,0.953125,0.44021925316889343,1.0,0.045319465081723624,0.488,False,False
mass_window_50da_primary,True,0.143177,64,2919,57,814,61,0.890625,0.2788626241863652,0.953125,0.06544202066590127,0.4830508474576271,False,False
mass_window_50da_primary,True,0.149591,64,2919,55,651,59,0.859375,0.22302158273381295,0.921875,0.07790368271954674,0.4824561403508772,False,False
mass_window_50da_primary,True,0.15,64,2919,55,640,59,0.859375,0.21925316889345667,0.921875,0.07913669064748201,0.4824561403508772,False,False
mass_window_50da_primary,True,0.15492,64,2919,55,455,56,0.859375,0.15587529976019185,0.875,0.10784313725490197,0.4954954954954955,False,False
mass_window_50da_primary,True,0.164201,64,2919,53,303,55,0.828125,0.10380267214799589,0.859375,0.14887640449438203,0.49074074074074076,False,False
mass_window_50da_primary,True,0.19522,64,2919,47,145,42,0.734375,0.049674546077423776,0.65625,0.24479166666666666,0.5280898876404494,False,False
mass_window_50da_primary,True,0.2,64,2919,46,133,41,0.71875,0.045563549160671464,0.640625,0.2569832402234637,0.5287356321839081,False,False
mass_window_50da_primary,True,0.25,64,2919,41,81,28,0.640625,0.02774922918807811,0.4375,0.3360655737704918,0.5942028985507246,False,False
mass_window_50da_primary,True,0.256061,64,2919,40,74,28,0.625,0.025351147653305928,0.4375,0.3508771929824561,0.5882352941176471,False,False
mass_window_50da_primary,True,0.3,64,2919,34,42,20,0.53125,0.014388489208633094,0.3125,0.4473684210526316,0.6296296296296297,False,False
mass_window_50da_primary,True,0.326625,64,2919,32,31,15,0.5,0.010620075368276806,0.234375,0.5079365079365079,0.6808510638297872,False,False
mass_window_50da_primary,True,0.347952,64,2919,30,26,13,0.46875,0.008907159986296678,0.203125,0.5357142857142857,0.6976744186046512,False,False
mass_window_50da_primary,True,0.35,64,2919,30,25,13,0.46875,0.00856457690990065,0.203125,0.5454545454545454,0.6976744186046512,False,False
mass_window_50da_primary,True,0.4,64,2919,30,16,9,0.46875,0.005481329222336417,0.140625,0.6521739130434783,0.7692307692307693,False,False
mass_window_50da_primary,True,0.45,64,2919,27,13,7,0.421875,0.004453579993148339,0.109375,0.675,0.7941176470588235,False,False
mass_window_50da_primary,True,0.5,64,2919,22,12,6,0.34375,0.0041109969167523125,0.09375,0.6470588235294118,0.7857142857142857,False,False
mass_window_50da_primary,True,0.55,64,2919,18,10,4,0.28125,0.0034258307639602604,0.0625,0.6428571428571429,0.8181818181818182,False,False
mass_window_50da_primary,True,0.574659,64,2919,16,10,4,0.25,0.0034258307639602604,0.0625,0.6153846153846154,0.8,False,False
mass_window_50da_primary,True,0.6,64,2919,13,10,4,0.203125,0.0034258307639602604,0.0625,0.5652173913043478,0.7647058823529411,False,False
mass_window_50da_primary,True,0.60116,64,2919,13,10,4,0.203125,0.0034258307639602604,0.0625,0.5652173913043478,0.7647058823529411,False,False
mass_window_50da_primary,True,0.636241,64,2919,10,7,3,0.15625,0.002398081534772182,0.046875,0.5882352941176471,0.7692307692307693,False,False
mass_window_50da_primary,True,0.649717,64,2919,7,4,1,0.109375,0.0013703323055841042,0.015625,0.6363636363636364,0.875,False,False
mass_window_50da_primary,True,0.65,64,2919,6,4,1,0.09375,0.0013703323055841042,0.015625,0.6,0.8571428571428571,False,False
mass_window_50da_primary,True,0.672352,64,2919,4,3,1,0.0625,0.0010277492291880781,0.015625,0.5714285714285714,0.8,False,False
mass_window_50da_primary,True,0.7,64,2919,2,1,1,0.03125,0.00034258307639602604,0.015625,0.6666666666666666,0.6666666666666666,False,False
mass_window_50da_primary,True,0.734712,64,2919,2,0,0,0.03125,0.0,0.0,1.0,1.0,False,False
mass_window_50da_primary,True,0.75,64,2919,2,0,0,0.03125,0.0,0.0,1.0,1.0,False,False
mass_window_50da_primary,True,0.8,64,2919,2,0,0,0.03125,0.0,0.0,1.0,1.0,False,False
mass_window_50da_primary,True,0.805399,64,2919,1,0,0,0.015625,0.0,0.0,1.0,1.0,False,False
mass_window_50da_primary,True,0.85,64,2919,0,0,0,0.0,0.0,0.0,0.0,0.0,False,False
mass_window_50da_primary,True,0.9,64,2919,0,0,0,0.0,0.0,0.0,0.0,0.0,False,False
mass_window_50da_primary,True,0.95,64,2919,0,0,0,0.0,0.0,0.0,0.0,0.0,False,False
mass_window_50da_primary,True,1.0,64,2919,0,0,0,0.0,0.0,0.0,0.0,0.0,False,False
mass_window_20da_strict,False,0.0,64,1182,64,1182,62,1.0,1.0,1.0,0.051364365971107544,0.5079365079365079,False,False
mass_window_20da_strict,False,0.05,64,1182,62,739,62,0.96875,0.6252115059221658,1.0,0.07740324594257178,0.5,False,False
mass_window_20da_strict,False,0.067653,64,1182,62,655,62,0.96875,0.5541455160744501,1.0,0.08647140864714087,0.5,False,False
mass_window_20da_strict,False,0.1,64,1182,61,523,61,0.953125,0.44247038917089676,0.9838709677419355,0.10445205479452055,0.5,False,False
mass_window_20da_strict,False,0.143177,64,1182,57,346,53,0.890625,0.2927241962774958,0.8548387096774194,0.141439205955335,0.5181818181818182,False,False
mass_window_20da_strict,False,0.149591,64,1182,55,285,48,0.859375,0.24111675126903553,0.7741935483870968,0.16176470588235295,0.5339805825242718,False,False
mass_window_20da_strict,False,0.15,64,1182,55,280,48,0.859375,0.23688663282571912,0.7741935483870968,0.16417910447761194,0.5339805825242718,False,False
mass_window_20da_strict,False,0.15492,64,1182,55,204,40,0.859375,0.17258883248730963,0.6451612903225806,0.21235521235521235,0.5789473684210527,False,False
mass_window_20da_strict,False,0.164201,64,1182,53,131,34,0.828125,0.11082910321489002,0.5483870967741935,0.28804347826086957,0.6091954022988506,False,False
mass_window_20da_strict,False,0.19522,64,1182,47,66,28,0.734375,0.05583756345177665,0.45161290322580644,0.415929203539823,0.6266666666666667,False,False
mass_window_20da_strict,False,0.2,64,1182,46,60,28,0.71875,0.050761421319796954,0.45161290322580644,0.4339622641509434,0.6216216216216216,False,False
mass_window_20da_strict,False,0.25,64,1182,41,37,20,0.640625,0.031302876480541454,0.3225806451612903,0.5256410256410257,0.6721311475409836,False,False
mass_window_20da_strict,False,0.256061,64,1182,40,36,20,0.625,0.030456852791878174,0.3225806451612903,0.5263157894736842,0.6666666666666666,False,False
mass_window_20da_strict,False,0.3,64,1182,34,22,11,0.53125,0.018612521150592216,0.1774193548387097,0.6071428571428571,0.7555555555555555,False,False
mass_window_20da_strict,False,0.326625,64,1182,32,18,9,0.5,0.015228426395939087,0.14516129032258066,0.64,0.7804878048780488,False,False
mass_window_20da_strict,False,0.347952,64,1182,30,16,7,0.46875,0.01353637901861252,0.11290322580645161,0.6521739130434783,0.8108108108108109,False,False
mass_window_20da_strict,False,0.35,64,1182,30,15,7,0.46875,0.012690355329949238,0.11290322580645161,0.6666666666666666,0.8108108108108109,False,False
mass_window_20da_strict,False,0.4,64,1182,30,12,6,0.46875,0.01015228426395939,0.0967741935483871,0.7142857142857143,0.8333333333333334,False,False
mass_window_20da_strict,False,0.45,64,1182,27,11,5,0.421875,0.009306260575296108,0.08064516129032258,0.7105263157894737,0.84375,False,False
mass_window_20da_strict,False,0.5,64,1182,22,10,4,0.34375,0.008460236886632826,0.06451612903225806,0.6875,0.8461538461538461,False,False
mass_window_20da_strict,False,0.55,64,1182,18,10,4,0.28125,0.008460236886632826,0.06451612903225806,0.6428571428571429,0.8181818181818182,False,False
mass_window_20da_strict,False,0.574659,64,1182,16,10,4,0.25,0.008460236886632826,0.06451612903225806,0.6153846153846154,0.8,False,False
mass_window_20da_strict,False,0.6,64,1182,13,10,4,0.203125,0.008460236886632826,0.06451612903225806,0.5652173913043478,0.7647058823529411,False,False
mass_window_20da_strict,False,0.60116,64,1182,13,10,4,0.203125,0.008460236886632826,0.06451612903225806,0.5652173913043478,0.7647058823529411,False,False
mass_window_20da_strict,False,0.636241,64,1182,10,7,3,0.15625,0.005922165820642978,0.04838709677419355,0.5882352941176471,0.7692307692307693,False,False
mass_window_20da_strict,False,0.649717,64,1182,7,4,1,0.109375,0.00338409475465313,0.016129032258064516,0.6363636363636364,0.875,False,False
mass_window_20da_strict,False,0.65,64,1182,6,4,1,0.09375,0.00338409475465313,0.016129032258064516,0.6,0.8571428571428571,False,False
mass_window_20da_strict,False,0.672352,64,1182,4,3,1,0.0625,0.0025380710659898475,0.016129032258064516,0.5714285714285714,0.8,False,False
mass_window_20da_strict,False,0.7,64,1182,2,1,1,0.03125,0.0008460236886632825,0.016129032258064516,0.6666666666666666,0.6666666666666666,False,False
mass_window_20da_strict,False,0.734712,64,1182,2,0,0,0.03125,0.0,0.0,1.0,1.0,False,False
mass_window_20da_strict,False,0.75,64,1182,2,0,0,0.03125,0.0,0.0,1.0,1.0,False,False
mass_window_20da_strict,False,0.8,64,1182,2,0,0,0.03125,0.0,0.0,1.0,1.0,False,False
mass_window_20da_strict,False,0.805399,64,1182,1,0,0,0.015625,0.0,0.0,1.0,1.0,False,False
mass_window_20da_strict,False,0.85,64,1182,0,0,0,0.0,0.0,0.0,0.0,0.0,False,False
mass_window_20da_strict,False,0.9,64,1182,0,0,0,0.0,0.0,0.0,0.0,0.0,False,False
mass_window_20da_strict,False,0.95,64,1182,0,0,0,0.0,0.0,0.0,0.0,0.0,False,False
mass_window_20da_strict,False,1.0,64,1182,0,0,0,0.0,0.0,0.0,0.0,0.0,False,False
mass_window_100da_broad,False,0.0,64,5596,64,5596,64,1.0,1.0,1.0,0.011307420494699646,0.5,False,False
mass_window_100da_broad,False,0.05,64,5596,62,3318,64,0.96875,0.5929235167977126,1.0,0.018343195266272188,0.49206349206349204,False,False
mass_window_100da_broad,False,0.067653,64,5596,62,2940,64,0.96875,0.5253752680486061,1.0,0.020652898067954697,0.49206349206349204,False,False
mass_window_100da_broad,False,0.1,64,5596,61,2261,64,0.953125,0.4040385989992852,1.0,0.02627045650301464,0.488,False,False
mass_window_100da_broad,False,0.143177,64,5596,57,1429,62,0.890625,0.25536097212294495,0.96875,0.03835800807537012,0.4789915966386555,False,False
mass_window_100da_broad,False,0.149591,64,5596,55,1136,62,0.859375,0.20300214438884917,0.96875,0.04617968094038623,0.4700854700854701,False,False
mass_window_100da_broad,False,0.15,64,5596,55,1122,62,0.859375,0.20050035739814154,0.96875,0.04672897196261682,0.4700854700854701,False,False
mass_window_100da_broad,False,0.15492,64,5596,55,826,60,0.859375,0.14760543245175126,0.9375,0.06242905788876277,0.4782608695652174,False,False
mass_window_100da_broad,False,0.164201,64,5596,53,560,59,0.828125,0.10007147962830593,0.921875,0.0864600326264274,0.4732142857142857,False,False
mass_window_100da_broad,False,0.19522,64,5596,47,283,48,0.734375,0.050571837026447464,0.75,0.14242424242424243,0.49473684210526314,False,False
mass_window_100da_broad,False,0.2,64,5596,46,259,48,0.71875,0.04628305932809149,0.75,0.15081967213114755,0.48936170212765956,False,False
mass_window_100da_broad,False,0.25,64,5596,41,146,38,0.640625,0.026090064331665476,0.59375,0.2192513368983957,0.5189873417721519,False,False
mass_window_100da_broad,False,0.256061,64,5596,40,137,38,0.625,0.024481772694781988,0.59375,0.22598870056497175,0.5128205128205128,False,False
mass_window_100da_broad,False,0.3,64,5596,34,86,30,0.53125,0.015368120085775554,0.46875,0.2833333333333333,0.53125,False,False
mass_window_100da_broad,False,0.326625,64,5596,32,68,25,0.5,0.012151536812008578,0.390625,0.32,0.5614035087719298,False,False
mass_window_100da_broad,False,0.347952,64,5596,30,59,23,0.46875,0.01054324517512509,0.359375,0.33707865168539325,0.5660377358490566,False,False
mass_window_100da_broad,False,0.35,64,5596,30,58,23,0.46875,0.010364546104360257,0.359375,0.3409090909090909,0.5660377358490566,False,False
mass_window_100da_broad,False,0.4,64,5596,30,39,22,0.46875,0.006969263759828449,0.34375,0.43478260869565216,0.5769230769230769,False,False
mass_window_100da_broad,False,0.45,64,5596,27,30,18,0.421875,0.005360972122944961,0.28125,0.47368421052631576,0.6,False,False
mass_window_100da_broad,False,0.5,64,5596,22,26,15,0.34375,0.004646175839885632,0.234375,0.4583333333333333,0.5945945945945946,False,False
mass_window_100da_broad,False,0.55,64,5596,18,21,11,0.28125,0.0037526804860614723,0.171875,0.46153846153846156,0.6206896551724138,False,False
mass_window_100da_broad,False,0.574659,64,5596,16,21,11,0.25,0.0037526804860614723,0.171875,0.43243243243243246,0.5925925925925926,False,False
mass_window_100da_broad,False,0.6,64,5596,13,20,10,0.203125,0.0035739814152966403,0.15625,0.3939393939393939,0.5652173913043478,False,False
mass_window_100da_broad,False,0.60116,64,5596,13,19,10,0.203125,0.0033952823445318084,0.15625,0.40625,0.5652173913043478,False,False
mass_window_100da_broad,False,0.636241,64,5596,10,13,7,0.15625,0.002323087919942816,0.109375,0.43478260869565216,0.5882352941176471,False,False
mass_window_100da_broad,False,0.649717,64,5596,7,8,4,0.109375,0.0014295925661186562,0.0625,0.4666666666666667,0.6363636363636364,False,False
mass_window_100da_broad,False,0.65,64,5596,6,8,4,0.09375,0.0014295925661186562,0.0625,0.42857142857142855,0.6,False,False
mass_window_100da_broad,False,0.672352,64,5596,4,5,3,0.0625,0.0008934953538241601,0.046875,0.4444444444444444,0.5714285714285714,False,False
mass_window_100da_broad,False,0.7,64,5596,2,3,3,0.03125,0.000536097212294496,0.046875,0.4,0.4,False,False
mass_window_100da_broad,False,0.734712,64,5596,2,2,2,0.03125,0.00035739814152966406,0.03125,0.5,0.5,False,False
mass_window_100da_broad,False,0.75,64,5596,2,2,2,0.03125,0.00035739814152966406,0.03125,0.5,0.5,False,False
mass_window_100da_broad,False,0.8,64,5596,2,2,2,0.03125,0.00035739814152966406,0.03125,0.5,0.5,False,False
mass_window_100da_broad,False,0.805399,64,5596,1,1,1,0.015625,0.00017869907076483203,0.015625,0.5,0.5,False,False
mass_window_100da_broad,False,0.85,64,5596,0,1,1,0.0,0.00017869907076483203,0.015625,0.0,0.0,False,False
mass_window_100da_broad,False,0.9,64,5596,0,0,0,0.0,0.0,0.0,0.0,0.0,False,False
mass_window_100da_broad,False,0.95,64,5596,0,0,0,0.0,0.0,0.0,0.0,0.0,False,False
mass_window_100da_broad,False,1.0,64,5596,0,0,0,0.0,0.0,0.0,0.0,0.0,False,False
same_class_mass_window_50da,False,0.0,64,1052,64,1052,64,1.0,1.0,1.0,0.05734767025089606,0.5,False,False
same_class_mass_window_50da,False,0.05,64,1052,62,652,62,0.96875,0.6197718631178707,0.96875,0.08683473389355742,0.5,False,False
same_class_mass_window_50da,False,0.067653,64,1052,62,568,61,0.96875,0.5399239543726235,0.953125,0.09841269841269841,0.5040650406504065,False,False
same_class_mass_window_50da,False,0.1,64,1052,61,451,60,0.953125,0.42870722433460073,0.9375,0.119140625,0.5041322314049587,False,False
same_class_mass_window_50da,False,0.143177,64,1052,57,262,53,0.890625,0.24904942965779467,0.828125,0.1786833855799373,0.5181818181818182,False,False
same_class_mass_window_50da,False,0.149591,64,1052,55,213,50,0.859375,0.20247148288973385,0.78125,0.20522388059701493,0.5238095238095238,False,False
same_class_mass_window_50da,False,0.15,64,1052,55,208,50,0.859375,0.19771863117870722,0.78125,0.20912547528517111,0.5238095238095238,False,False
same_class_mass_window_50da,False,0.15492,64,1052,55,170,41,0.859375,0.16159695817490494,0.640625,0.24444444444444444,0.5729166666666666,False,False
same_class_mass_window_50da,False,0.164201,64,1052,53,141,36,0.828125,0.13403041825095058,0.5625,0.27319587628865977,0.5955056179775281,False,False
same_class_mass_window_50da,False,0.19522,64,1052,47,82,23,0.734375,0.0779467680608365,0.359375,0.3643410852713178,0.6714285714285714,False,False
same_class_mass_window_50da,False,0.2,64,1052,46,74,22,0.71875,0.07034220532319392,0.34375,0.38333333333333336,0.6764705882352942,False,False
same_class_mass_window_50da,False,0.25,64,1052,41,45,13,0.640625,0.04277566539923954,0.203125,0.47674418604651164,0.7592592592592593,False,False
same_class_mass_window_50da,False,0.256061,64,1052,40,40,13,0.625,0.03802281368821293,0.203125,0.5,0.7547169811320755,False,False
same_class_mass_window_50da,False,0.3,64,1052,34,21,6,0.53125,0.019961977186311788,0.09375,0.6181818181818182,0.85,False,False
same_class_mass_window_50da,False,0.326625,64,1052,32,16,4,0.5,0.015209125475285171,0.0625,0.6666666666666666,0.8888888888888888,False,False
same_class_mass_window_50da,False,0.347952,64,1052,30,14,4,0.46875,0.013307984790874524,0.0625,0.6818181818181818,0.8823529411764706,False,False
same_class_mass_window_50da,False,0.35,64,1052,30,14,4,0.46875,0.013307984790874524,0.0625,0.6818181818181818,0.8823529411764706,False,False
same_class_mass_window_50da,False,0.4,64,1052,30,8,2,0.46875,0.0076045627376425855,0.03125,0.7894736842105263,0.9375,False,False
same_class_mass_window_50da,False,0.45,64,1052,27,7,2,0.421875,0.006653992395437262,0.03125,0.7941176470588235,0.9310344827586207,False,False
same_class_mass_window_50da,False,0.5,64,1052,22,6,1,0.34375,0.005703422053231939,0.015625,0.7857142857142857,0.9565217391304348,False,False
same_class_mass_window_50da,False,0.55,64,1052,18,6,1,0.28125,0.005703422053231939,0.015625,0.75,0.9473684210526315,False,False
same_class_mass_window_50da,False,0.574659,64,1052,16,6,1,0.25,0.005703422053231939,0.015625,0.7272727272727273,0.9411764705882353,False,False
same_class_mass_window_50da,False,0.6,64,1052,13,6,1,0.203125,0.005703422053231939,0.015625,0.6842105263157895,0.9285714285714286,False,False
same_class_mass_window_50da,False,0.60116,64,1052,13,6,1,0.203125,0.005703422053231939,0.015625,0.6842105263157895,0.9285714285714286,False,False
same_class_mass_window_50da,False,0.636241,64,1052,10,4,1,0.15625,0.0038022813688212928,0.015625,0.7142857142857143,0.9090909090909091,False,False
same_class_mass_window_50da,False,0.649717,64,1052,7,4,1,0.109375,0.0038022813688212928,0.015625,0.6363636363636364,0.875,False,False
same_class_mass_window_50da,False,0.65,64,1052,6,4,1,0.09375,0.0038022813688212928,0.015625,0.6,0.8571428571428571,False,False
same_class_mass_window_50da,False,0.672352,64,1052,4,3,1,0.0625,0.0028517110266159697,0.015625,0.5714285714285714,0.8,False,False
same_class_mass_window_50da,False,0.7,64,1052,2,1,1,0.03125,0.0009505703422053232,0.015625,0.6666666666666666,0.6666666666666666,False,False
same_class_mass_window_50da,False,0.734712,64,1052,2,0,0,0.03125,0.0,0.0,1.0,1.0,False,False
same_class_mass_window_50da,False,0.75,64,1052,2,0,0,0.03125,0.0,0.0,1.0,1.0,False,False
same_class_mass_window_50da,False,0.8,64,1052,2,0,0,0.03125,0.0,0.0,1.0,1.0,False,False
same_class_mass_window_50da,False,0.805399,64,1052,1,0,0,0.015625,0.0,0.0,1.0,1.0,False,False
same_class_mass_window_50da,False,0.85,64,1052,0,0,0,0.0,0.0,0.0,0.0,0.0,False,False
same_class_mass_window_50da,False,0.9,64,1052,0,0,0,0.0,0.0,0.0,0.0,0.0,False,False
same_class_mass_window_50da,False,0.95,64,1052,0,0,0,0.0,0.0,0.0,0.0,0.0,False,False
same_class_mass_window_50da,False,1.0,64,1052,0,0,0,0.0,0.0,0.0,0.0,0.0,False,False
all_nonself_pfas_broad_sensitivity,False,0.0,64,12160,64,12160,64,1.0,1.0,1.0,0.005235602094240838,0.5,False,False
all_nonself_pfas_broad_sensitivity,False,0.05,64,12160,62,6395,64,0.96875,0.5259046052631579,1.0,0.00960198234474214,0.49206349206349204,False,False
all_nonself_pfas_broad_sensitivity,False,0.067653,64,12160,62,5675,64,0.96875,0.4666940789473684,1.0,0.010807042008018127,0.49206349206349204,False,False
all_nonself_pfas_broad_sensitivity,False,0.1,64,12160,61,4318,64,0.953125,0.3550986842105263,1.0,0.013930121032199132,0.488,False,False
all_nonself_pfas_broad_sensitivity,False,0.143177,64,12160,57,2878,63,0.890625,0.23667763157894736,0.984375,0.019420783645655876,0.475,False,False
all_nonself_pfas_broad_sensitivity,False,0.149591,64,12160,55,2297,63,0.859375,0.18889802631578947,0.984375,0.0233843537414966,0.4661016949152542,False,False
all_nonself_pfas_broad_sensitivity,False,0.15,64,12160,55,2268,63,0.859375,0.18651315789473685,0.984375,0.023676280671545414,0.4661016949152542,False,False
all_nonself_pfas_broad_sensitivity,False,0.15492,64,12160,55,1782,61,0.859375,0.14654605263157894,0.953125,0.029940119760479042,0.47413793103448276,False,False
all_nonself_pfas_broad_sensitivity,False,0.164201,64,12160,53,1156,61,0.828125,0.09506578947368421,0.953125,0.043837882547559964,0.4649122807017544,False,False
all_nonself_pfas_broad_sensitivity,False,0.19522,64,12160,47,567,53,0.734375,0.04662828947368421,0.828125,0.07654723127035831,0.47,False,False
all_nonself_pfas_broad_sensitivity,False,0.2,64,12160,46,523,53,0.71875,0.04300986842105263,0.828125,0.08084358523725835,0.46464646464646464,False,False
all_nonself_pfas_broad_sensitivity,False,0.25,64,12160,41,299,47,0.640625,0.024588815789473684,0.734375,0.12058823529411765,0.4659090909090909,False,False
all_nonself_pfas_broad_sensitivity,False,0.256061,64,12160,40,286,47,0.625,0.023519736842105263,0.734375,0.12269938650306748,0.45977011494252873,False,False
all_nonself_pfas_broad_sensitivity,False,0.3,64,12160,34,179,41,0.53125,0.014720394736842106,0.640625,0.1596244131455399,0.4533333333333333,False,False
all_nonself_pfas_broad_sensitivity,False,0.326625,64,12160,32,138,39,0.5,0.011348684210526316,0.609375,0.18823529411764706,0.4507042253521127,False,False
all_nonself_pfas_broad_sensitivity,False,0.347952,64,12160,30,116,39,0.46875,0.009539473684210526,0.609375,0.2054794520547945,0.43478260869565216,False,False
all_nonself_pfas_broad_sensitivity,False,0.35,64,12160,30,111,37,0.46875,0.009128289473684211,0.578125,0.2127659574468085,0.44776119402985076,False,False
all_nonself_pfas_broad_sensitivity,False,0.4,64,12160,30,69,31,0.46875,0.005674342105263158,0.484375,0.30303030303030304,0.4918032786885246,False,False
all_nonself_pfas_broad_sensitivity,False,0.45,64,12160,27,52,28,0.421875,0.0042763157894736845,0.4375,0.34177215189873417,0.4909090909090909,False,False
all_nonself_pfas_broad_sensitivity,False,0.5,64,12160,22,42,24,0.34375,0.0034539473684210525,0.375,0.34375,0.4782608695652174,False,False
all_nonself_pfas_broad_sensitivity,False,0.55,64,12160,18,31,16,0.28125,0.002549342105263158,0.25,0.3673469387755102,0.5294117647058824,False,False
all_nonself_pfas_broad_sensitivity,False,0.574659,64,12160,16,31,16,0.25,0.002549342105263158,0.25,0.3404255319148936,0.5,False,False
all_nonself_pfas_broad_sensitivity,False,0.6,64,12160,13,28,15,0.203125,0.002302631578947368,0.234375,0.3170731707317073,0.4642857142857143,False,False
all_nonself_pfas_broad_sensitivity,False,0.60116,64,12160,13,27,15,0.203125,0.0022203947368421052,0.234375,0.325,0.4642857142857143,False,False
all_nonself_pfas_broad_sensitivity,False,0.636241,64,12160,10,20,11,0.15625,0.001644736842105263,0.171875,0.3333333333333333,0.47619047619047616,False,False
all_nonself_pfas_broad_sensitivity,False,0.649717,64,12160,7,13,8,0.109375,0.0010690789473684211,0.125,0.35,0.4666666666666667,False,False
all_nonself_pfas_broad_sensitivity,False,0.65,64,12160,6,13,8,0.09375,0.0010690789473684211,0.125,0.3157894736842105,0.42857142857142855,False,False
all_nonself_pfas_broad_sensitivity,False,0.672352,64,12160,4,10,7,0.0625,0.0008223684210526315,0.109375,0.2857142857142857,0.36363636363636365,False,False
all_nonself_pfas_broad_sensitivity,False,0.7,64,12160,2,7,6,0.03125,0.000575657894736842,0.09375,0.2222222222222222,0.25,False,False
all_nonself_pfas_broad_sensitivity,False,0.734712,64,12160,2,5,4,0.03125,0.00041118421052631577,0.0625,0.2857142857142857,0.3333333333333333,False,False
all_nonself_pfas_broad_sensitivity,False,0.75,64,12160,2,5,4,0.03125,0.00041118421052631577,0.0625,0.2857142857142857,0.3333333333333333,False,False
all_nonself_pfas_broad_sensitivity,False,0.8,64,12160,2,4,4,0.03125,0.0003289473684210526,0.0625,0.3333333333333333,0.3333333333333333,False,False
all_nonself_pfas_broad_sensitivity,False,0.805399,64,12160,1,3,3,0.015625,0.0002467105263157895,0.046875,0.25,0.25,False,False
all_nonself_pfas_broad_sensitivity,False,0.85,64,12160,0,1,1,0.0,8.223684210526316e-05,0.015625,0.0,0.0,False,False
all_nonself_pfas_broad_sensitivity,False,0.9,64,12160,0,0,0,0.0,0.0,0.0,0.0,0.0,False,False
all_nonself_pfas_broad_sensitivity,False,0.95,64,12160,0,0,0,0.0,0.0,0.0,0.0,0.0,False,False
all_nonself_pfas_broad_sensitivity,False,1.0,64,12160,0,0,0,0.0,0.0,0.0,0.0,0.0,False,False
