dataset,model,status,native_or_fallback,spectrum_id,query_id,true_candidate_id,candidate_id,candidate_mol_id,candidate_smiles,score,rank,is_correct,adduct,precursor_mz,candidate_limit,candidate_pool_policy,candidate_count,original_true_candidate_position
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,0,0,CASMI_MOL_1196787,CASMI_MOL_1196787,1196787,COc1ccc(-c2oc3c(CC=C(C)C)c(O)cc(O)c3c(=O)c2OC2OC(C)C(OC(C)=O)C(OC3OC(CO)C(O)C(O)C3O)C2O)cc1,0.53530286,1,True,[M+H]+,719.253866983956,10,first_n_plus_true,11,1241
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,0,0,CASMI_MOL_1196787,CASMI_MOL_9,9,[C-]#[N+]c1ccc(CN(Cc2ccc(Oc3cc(OCCc4cccnc4)cc(C(=O)CCC(=O)O)c3)cc2)c2cccc(NS(C)(=O)=O)c2C)cc1,0.00017302586,2,False,[M+H]+,719.253866983956,10,first_n_plus_true,11,1241
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,0,0,CASMI_MOL_1196787,CASMI_MOL_0,0,c1ccc(-c2ccc(N(c3ccc(-c4ccc5c6ccccc6n(-c6ccccc6)c5c4)cc3)c3cccc4ccccc34)c3c2sc2ccccc23)cc1,0.0,3,False,[M+H]+,719.253866983956,10,first_n_plus_true,11,1241
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,0,0,CASMI_MOL_1196787,CASMI_MOL_1,1,c1ccc(-c2nc(-c3ccccc3)nc(-n3c4ccccc4oc4cc5c(ccc6c5n(-c5ccccc5)c5cccc7c8ccccc8n6c75)cc43)n2)cc1,0.0,4,False,[M+H]+,719.253866983956,10,first_n_plus_true,11,1241
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,0,0,CASMI_MOL_1196787,CASMI_MOL_2,2,CC1(C)c2ccccc2-c2ccc(-c3c(O)c(-c4ccc5ccc6cccc7ccc4c5c67)c(O)c(-c4ccc5ccc6cccc7ccc4c5c67)c3O)cc21,0.0,5,False,[M+H]+,719.253866983956,10,first_n_plus_true,11,1241
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,0,0,CASMI_MOL_1196787,CASMI_MOL_3,3,c1ccc(-c2ccc(N(c3ccc(-c4cccc5c4c4ccccc4n5-c4ccccc4)cc3)c3cccc4ccccc34)c3c2sc2ccccc23)cc1,0.0,6,False,[M+H]+,719.253866983956,10,first_n_plus_true,11,1241
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,0,0,CASMI_MOL_1196787,CASMI_MOL_4,4,CC1(C)C2=CC(N(c3ccccc3)c3csc4ccsc34)CC=C2c2ccc(N(c3ccc(-c4ccccc4)cc3)c3ccc4ccccc4c3)cc21,0.0,7,False,[M+H]+,719.253866983956,10,first_n_plus_true,11,1241
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,0,0,CASMI_MOL_1196787,CASMI_MOL_5,5,C1=C(c2c3ccccc3c(-c3ccc4sc5c6ccccc6c6ccccc6c5c4c3)c3ccccc23)N=C(c2ccccc2)N=C(c2ccccc2)CC1,0.0,8,False,[M+H]+,719.253866983956,10,first_n_plus_true,11,1241
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,0,0,CASMI_MOL_1196787,CASMI_MOL_6,6,c1ccc(N(c2ccc(-c3ccccc3-n3c4ccccc4c4ccccc43)cc2)c2ccc(-c3ccc4ccccc4c3)c3sc4ccccc4c23)cc1,0.0,9,False,[M+H]+,719.253866983956,10,first_n_plus_true,11,1241
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,0,0,CASMI_MOL_1196787,CASMI_MOL_7,7,C1=C(c2ccccc2)c2sc3c(-c4cccc(-c5cnc6c7ccccc7c7ccccc7c6n5)c4)cc(-c4ccccc4)cc3c2CC1c1ccccc1,0.0,10,False,[M+H]+,719.253866983956,10,first_n_plus_true,11,1241
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,0,0,CASMI_MOL_1196787,CASMI_MOL_8,8,c1ccc(-c2sc3c(c(-n4c5ccccc5c5ccccc54)cc4c(-c5ccccc5)c(-c5ccccc5)n(-c5ccccc5)c43)c2-c2ccccc2)cc1,0.0,11,False,[M+H]+,719.253866983956,10,first_n_plus_true,11,1241
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,3,3,CASMI_MOL_1196790,CASMI_MOL_1196790,1196790,CN(C)CCc1c[nH]c2ccc(CS(=O)(=O)N3CCCC3)cc12,1.3146517,1,True,[M+H]+,336.173416402974,10,first_n_plus_true,11,8524
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,3,3,CASMI_MOL_1196790,CASMI_MOL_9704,9704,Cc1ccc2c(c1)Cc1cc(C)ccc1N2c1cccc2ccccc12,0.18678859,2,False,[M+H]+,336.173416402974,10,first_n_plus_true,11,8524
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,3,3,CASMI_MOL_1196790,CASMI_MOL_9701,9701,CC1(C)c2ccccc2C2c3[nH]c4ccccc4c3Cc3cccc1c32,0.1761699,3,False,[M+H]+,336.173416402974,10,first_n_plus_true,11,8524
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,3,3,CASMI_MOL_1196790,CASMI_MOL_9700,9700,Cc1ccccc1Nc1ccc2c3c(c4ccccc4c2c1)C=CCC3,0.16614868,4,False,[M+H]+,336.173416402974,10,first_n_plus_true,11,8524
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,3,3,CASMI_MOL_1196790,CASMI_MOL_9706,9706,Cc1cc(C)cc(-c2ccccc2-c2ccc(-c3ccccn3)cc2)c1,0.15849498,5,False,[M+H]+,336.173416402974,10,first_n_plus_true,11,8524
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,3,3,CASMI_MOL_1196790,CASMI_MOL_9708,9708,Cc1cccc(C)c1-c1cccnc1-c1cccc(-c2ccccc2)c1,0.15461006,6,False,[M+H]+,336.173416402974,10,first_n_plus_true,11,8524
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,3,3,CASMI_MOL_1196790,CASMI_MOL_9702,9702,Cc1ccccc1-c1cc(-c2cccc(-c3ccccc3)c2)ncc1C,0.15449285,7,False,[M+H]+,336.173416402974,10,first_n_plus_true,11,8524
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,3,3,CASMI_MOL_1196790,CASMI_MOL_9707,9707,Cc1cccc(C)c1-c1ccnc(-c2cccc(-c3ccccc3)c2)c1,0.15019998,8,False,[M+H]+,336.173416402974,10,first_n_plus_true,11,8524
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,3,3,CASMI_MOL_1196790,CASMI_MOL_9705,9705,Cc1cc(C)cc(-c2ccc(-c3cccc(-c4ccccn4)c3)cc2)c1,0.15004293,9,False,[M+H]+,336.173416402974,10,first_n_plus_true,11,8524
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,3,3,CASMI_MOL_1196790,CASMI_MOL_9703,9703,Cc1cc(C)cc(-c2cccc(-c3cccc(-c4ccccn4)c3)c2)c1,0.13579334,10,False,[M+H]+,336.173416402974,10,first_n_plus_true,11,8524
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,3,3,CASMI_MOL_1196790,CASMI_MOL_9699,9699,N=C(NCCNC(=O)OCC1CCCCC1)c1ccccc1S,0.069322434,11,False,[M+H]+,336.173416402974,10,first_n_plus_true,11,8524
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,4,4,CASMI_MOL_1196791,CASMI_MOL_1196791,1196791,Cn1c(CNc2ccc(C(=N)N)cc2)nc2cc(C(=O)N(CCC(=O)O)c3ccccn3)ccc21,0.026074596,1,True,[M+H]+,472.208379934413,10,first_n_plus_true,11,7594
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,4,4,CASMI_MOL_1196791,CASMI_MOL_18222,18222,CC1C2CC(C2)N(C(=O)c2nn(C)cc2-c2ncccn2)C1CNc1ccc(C(F)(F)F)cn1,0.0013345598,2,False,[M+H]+,472.208379934413,10,first_n_plus_true,11,7594
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,4,4,CASMI_MOL_1196791,CASMI_MOL_18223,18223,Cc1ccc(-n2nccn2)c(C(=O)N2C3CC(C3)C(C)C2CNc2ccc(C(F)(F)F)cn2)n1,0.00053509547,3,False,[M+H]+,472.208379934413,10,first_n_plus_true,11,7594
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,4,4,CASMI_MOL_1196791,CASMI_MOL_18227,18227,Cc1ccc(-c2cc(-c3ccc4ccc(-c5ccc6cccnc6c5)cc4c3)cc3ccccc23)cc1,6.0615826e-05,4,False,[M+H]+,472.208379934413,10,first_n_plus_true,11,7594
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,4,4,CASMI_MOL_1196791,CASMI_MOL_18226,18226,CN(C)Cc1ccccc1CNC1C(O)C(O)C(O)C2NC(=O)c3c(cc4c(c3O)OCO4)C12,3.3587405e-05,5,False,[M+H]+,472.208379934413,10,first_n_plus_true,11,7594
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,4,4,CASMI_MOL_1196791,CASMI_MOL_18224,18224,c1ccc2c(-c3ccc(Nc4ccc(-c5cc6ccccc6c6ccccc56)cc4)cc3)cccc2c1,3.0934411e-05,6,False,[M+H]+,472.208379934413,10,first_n_plus_true,11,7594
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,4,4,CASMI_MOL_1196791,CASMI_MOL_18231,18231,[C-]#[N+]C1=CC2(C)c3c(c(-c4ccccn4)nn3-c3ccc(-c4ccccc4)cn3)CCC2C(C)C1=O,2.8298074e-06,7,False,[M+H]+,472.208379934413,10,first_n_plus_true,11,7594
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,4,4,CASMI_MOL_1196791,CASMI_MOL_18225,18225,[C-]#[N+]c1ccc2c(c1)C(C)(C)c1cc(-c3c4ccccc4c(-c4ccccc4)c4ccccc34)ccc1-2,0.0,8,False,[M+H]+,472.208379934413,10,first_n_plus_true,11,7594
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,4,4,CASMI_MOL_1196791,CASMI_MOL_18228,18228,Cc1noc(C)c1-c1ccc2c(-c3nc(NC4CCC(C)NC4)ncc3C(F)(F)F)[nH]cc2n1,0.0,9,False,[M+H]+,472.208379934413,10,first_n_plus_true,11,7594
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,4,4,CASMI_MOL_1196791,CASMI_MOL_18229,18229,Cc1ccc(-c2cccc3ccc(-c4ccc5ccc(-c6ccc7ncccc7c6)cc5c4)cc23)cc1,0.0,10,False,[M+H]+,472.208379934413,10,first_n_plus_true,11,7594
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,4,4,CASMI_MOL_1196791,CASMI_MOL_18230,18230,c1ccc(-c2ccc3cc(Nc4cccc(-c5cc6ccccc6c6ccccc56)c4)ccc3c2)cc1,0.0,11,False,[M+H]+,472.208379934413,10,first_n_plus_true,11,7594
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,5,5,CASMI_MOL_1196792,CASMI_MOL_1196792,1196792,CCCC(=O)OCC(OC(=O)CCC)C(OC(=O)CCC)C(Cn1c2nc(=O)[nH]c(=O)c-2nc2cc(C)c(C)cc21)OC(=O)CCC,0.014304369,1,True,[M+H]+,657.311672306106,10,first_n_plus_true,11,1074
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,5,5,CASMI_MOL_1196792,CASMI_MOL_25816,25816,C=C(C)C(=O)OCC([NH3+])C(=O)NC(CCC[NH+]=C(N)N)C(=O)CCC(=O)NC(CC([O-])O)C(=O)CC(COC(=O)C(=C)C)C(=O)[O-],0.00089982123,2,False,[M+H]+,657.311672306106,10,first_n_plus_true,11,1074
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,5,5,CASMI_MOL_1196792,CASMI_MOL_25815,25815,C=C(C)C(=O)OCC(N)C(=O)NC(CCCN=C(N)N)C(=O)CCC(=O)NC(CC(O)O)C(=O)CC(COC(=O)C(=C)C)C(=O)O,0.00075307871,3,False,[M+H]+,657.311672306106,10,first_n_plus_true,11,1074
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,5,5,CASMI_MOL_1196792,CASMI_MOL_25823,25823,CC(=O)NC(CNC(=O)CCl)C(=O)NC(CCC(=O)NC(C)(C)C)C(=O)NC(Cc1ccccc1)C(=O)NCc1ccc(C)cc1,0.00060541006,4,False,[M+H]+,657.311672306106,10,first_n_plus_true,11,1074
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,5,5,CASMI_MOL_1196792,CASMI_MOL_25820,25820,CC1CCC(n2c(-c3ccc(C4CCCCC4)cc3)nc3sc4cc5c(cc4c32)sc2nc(-c3ccccc3)n(C(C)(C)C)c25)CC1,7.2060596e-05,5,False,[M+H]+,657.311672306106,10,first_n_plus_true,11,1074
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,5,5,CASMI_MOL_1196792,CASMI_MOL_25817,25817,Cc1ccc(C2(N3C(=O)C(CC(C)(C)C)(c4ccc(-c5cnn(C(F)F)c5)cc4)N=C3N)CC2OC(=O)NC2CC2)cc1-c1c[nH]cn1,3.1839315e-06,6,False,[M+H]+,657.311672306106,10,first_n_plus_true,11,1074
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,5,5,CASMI_MOL_1196792,CASMI_MOL_25818,25818,[H]C([H])([H])c1ccc(-c2nc(-c3ccc(C)cc3)nc(-c3ccc(-c4cccc5c4Cc4c(-c6ccc(-c7ccccc7)cc6)cccc4-5)cc3)n2)cc1,0.0,7,False,[M+H]+,657.311672306106,10,first_n_plus_true,11,1074
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,5,5,CASMI_MOL_1196792,CASMI_MOL_25819,25819,CC1(C)c2ccccc2-c2ccc(N(c3ccc(-c4ccccc4)cc3)c3cccc4oc5c(N6OC(C)(C)C(C)(C)O6)cccc5c34)cc21,0.0,8,False,[M+H]+,657.311672306106,10,first_n_plus_true,11,1074
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,5,5,CASMI_MOL_1196792,CASMI_MOL_25821,25821,[H]C([H])([H])c1ccc(-c2nc(-c3ccc(C)cc3)nc(-c3cccc(-c4cccc5c4Cc4c(-c6ccc(-c7ccccc7)cc6)cccc4-5)c3)n2)cc1,0.0,9,False,[M+H]+,657.311672306106,10,first_n_plus_true,11,1074
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,5,5,CASMI_MOL_1196792,CASMI_MOL_25822,25822,CCCCn1c(-c2cccc(Oc3ccc(Cl)cc3)c2)nc2cc(N3CCN(CCCCc4c[nH]c5ccc(C#N)cc45)CC3)ccc21,0.0,10,False,[M+H]+,657.311672306106,10,first_n_plus_true,11,1074
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,5,5,CASMI_MOL_1196792,CASMI_MOL_25824,25824,C=CC1(C)CC=CC(C)C(=O)OCC2OC(OC(C)(C=C)CC=CC(C)C(=O)OCC3OC(O1)C(O)C(O)C3O)C(O)C(O)C2O,0.0,11,False,[M+H]+,657.311672306106,10,first_n_plus_true,11,1074
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,6,6,CASMI_MOL_1196793,CASMI_MOL_26891,26891,CN1C=C2CC3C(CC(CNC(=O)C(Cc4ccccc4)NC(=O)OC(C)(C)C)CN3C)C3C=CC=C1C23,0.0018342164,1,False,[M+H]+,519.33115928565,10,first_n_plus_true,11,1524
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,6,6,CASMI_MOL_1196793,CASMI_MOL_26893,26893,CC(NC(=O)CCCCCN)C(=O)NC(C)C(=O)NC(CCCCN)C(=O)C(=O)NCc1ccccc1,0.0017966892,2,False,[M+H]+,519.33115928565,10,first_n_plus_true,11,1524
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,6,6,CASMI_MOL_1196793,CASMI_MOL_26897,26897,[H]C(=O)OCc1ccc(CC(=O)C(CCCNC(N)=O)NC(=O)C(CC(=O)CCC(C)(C)C)C(C)C)cc1,0.0014610955,3,False,[M+H]+,519.33115928565,10,first_n_plus_true,11,1524
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,6,6,CASMI_MOL_1196793,CASMI_MOL_26888,26888,[H]C([H])([H])N1CCN(C(=O)C(CCCNC2CC2c2ccc(C)cc2)NC(=O)c2ccc(-n3ccnn3)cc2)CC1,0.00094206707,4,False,[M+H]+,519.33115928565,10,first_n_plus_true,11,1524
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,6,6,CASMI_MOL_1196793,CASMI_MOL_1196793,1196793,CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CC(O)C(O)C(C)(C(=O)O)C5CCC43C)C2C1(C)O,5.9545635e-05,5,True,[M+H]+,519.33115928565,10,first_n_plus_true,11,1524
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,6,6,CASMI_MOL_1196793,CASMI_MOL_26894,26894,CC(C)(O)C=CC(=O)C(C)(O)C1C(O)CC2(C)C3CC=C4C(CC(O)C(O)C4(C)C)C3(C)C(=O)CC12C,3.689397e-05,6,False,[M+H]+,519.33115928565,10,first_n_plus_true,11,1524
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,6,6,CASMI_MOL_1196793,CASMI_MOL_26889,26889,CNC(C)C(=O)NC(C(=O)N1CCC2CCC(NC(=O)C(c3ccccc3)c3ccccc3)C21)C(C)(C)C,0.0,7,False,[M+H]+,519.33115928565,10,first_n_plus_true,11,1524
