dataset,model,status,native_or_fallback,spectrum_id,query_id,true_candidate_id,candidate_id,candidate_mol_id,candidate_smiles,score,rank,is_correct,adduct,precursor_mz,candidate_limit,candidate_pool_policy,candidate_count,original_true_candidate_position
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,6,6,CASMI_MOL_1196793,CASMI_MOL_26890,26890,CC12CCC3C(C)(CCC(O)C3(C)C(=O)O)C1CCC(C1(C)CCC(O)C3(C)COC(=O)CC31)C(=O)C2,0.0,8,False,[M+H]+,519.33115928565,10,first_n_plus_true,11,1524
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,6,6,CASMI_MOL_1196793,CASMI_MOL_26892,26892,CCCNC1CCC(Nc2ncnc3[nH]cc(-c4cc(F)c5nc(C)n(C6CCN(C)CC6)c5c4)c23)CC1,0.0,9,False,[M+H]+,519.33115928565,10,first_n_plus_true,11,1524
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,6,6,CASMI_MOL_1196793,CASMI_MOL_26895,26895,CCn1cc(CCNC)c2c(C(C)OC(=O)OC(C)c3cccc4c3c(CCNC)cn4CC)cccc21,0.0,10,False,[M+H]+,519.33115928565,10,first_n_plus_true,11,1524
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,6,6,CASMI_MOL_1196793,CASMI_MOL_26896,26896,COc1cc(-c2noc(C(CCN3CCN(C)CC3)NC(=O)OC(C)(C)C)n2)ccc1OCCN(C)C,0.0,11,False,[M+H]+,519.33115928565,10,first_n_plus_true,11,1524
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,7,7,CASMI_MOL_1196794,CASMI_MOL_1196794,1196794,CCC1(C)C(=O)C=Cc2c1oc(C)c(C)c2=O,0.64122825,1,True,[M+H]+,233.116974574285,10,first_n_plus_true,11,7016
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,7,7,CASMI_MOL_1196794,CASMI_MOL_28417,28417,CCOC(=O)C1CC12CCOc1ccccc12,0.54544781,2,False,[M+H]+,233.116974574285,10,first_n_plus_true,11,7016
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,7,7,CASMI_MOL_1196794,CASMI_MOL_28412,28412,C=C1C(=O)CCCc2c(OC)ccc(OC)c21,0.36268127,3,False,[M+H]+,233.116974574285,10,first_n_plus_true,11,7016
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,7,7,CASMI_MOL_1196794,CASMI_MOL_28411,28411,CCc1cc2occ(C(C)C)c(=O)c2cc1O,0.33380129,4,False,[M+H]+,233.116974574285,10,first_n_plus_true,11,7016
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,7,7,CASMI_MOL_1196794,CASMI_MOL_28415,28415,O=C(O)CCC1CCc2ccc3c(c21)CCO3,0.28571411,5,False,[M+H]+,233.116974574285,10,first_n_plus_true,11,7016
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,7,7,CASMI_MOL_1196794,CASMI_MOL_28420,28420,CC(=O)CCCOc1ccc2c(c1)CCC2=O,0.22734506,6,False,[M+H]+,233.116974574285,10,first_n_plus_true,11,7016
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,7,7,CASMI_MOL_1196794,CASMI_MOL_28413,28413,C=C=CC(=O)OC1CC2CC1C1C2CC2OC21,0.19629191,7,False,[M+H]+,233.116974574285,10,first_n_plus_true,11,7016
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,7,7,CASMI_MOL_1196794,CASMI_MOL_28418,28418,O=C(O)C(=O)CC1CCCCc2ccccc21,0.090644906,8,False,[M+H]+,233.116974574285,10,first_n_plus_true,11,7016
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,7,7,CASMI_MOL_1196794,CASMI_MOL_28414,28414,C=CC(=O)OCC1CC2CC1C1CC3=C(O3)C21,0.075466902,9,False,[M+H]+,233.116974574285,10,first_n_plus_true,11,7016
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,7,7,CASMI_MOL_1196794,CASMI_MOL_28416,28416,C=c1cccc2c1=C2C1CC(CO)C(O)C1O,0.073102748,10,False,[M+H]+,233.116974574285,10,first_n_plus_true,11,7016
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,7,7,CASMI_MOL_1196794,CASMI_MOL_28419,28419,CCC=C=CC(=O)Cc1ccc(O)c(OC)c1,0.061075868,11,False,[M+H]+,233.116974574285,10,first_n_plus_true,11,7016
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,9,9,CASMI_MOL_1196796,CASMI_MOL_37343,37343,O=C(OC1C(O)OC(COCc2ccccc2)C1F)c1ccccc1,0.24545914,1,False,[M+H]+,347.12743382156,10,first_n_plus_true,11,8632
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,9,9,CASMI_MOL_1196796,CASMI_MOL_37344,37344,O=C(OC1C(O)OC(COCc2ccccc2)C1F)c1ccccc1,0.24545914,2,False,[M+H]+,347.12743382156,10,first_n_plus_true,11,8632
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,9,9,CASMI_MOL_1196796,CASMI_MOL_1196796,1196796,Cc1ccc(C2(c3ccc(C)c(O)c3)OC(=O)c3ccccc32)cc1O,0.1170846,3,True,[M+H]+,347.12743382156,10,first_n_plus_true,11,8632
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,9,9,CASMI_MOL_1196796,CASMI_MOL_37336,37336,C=C1CC=CC=CC=CC=C1C(C)=C(SCC(N)=O)SC(C)=N,0.033925347,4,False,[M+H]+,347.12743382156,10,first_n_plus_true,11,8632
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,9,9,CASMI_MOL_1196796,CASMI_MOL_37340,37340,CC(=O)C1=Cc2cc(C)cc(Cc3ccccc3)c2OC1C(F)(F)F,0.00098971729,5,False,[M+H]+,347.12743382156,10,first_n_plus_true,11,8632
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,9,9,CASMI_MOL_1196796,CASMI_MOL_37341,37341,Cc1cc(C(CC(O)c2c[nH]c(=O)[nH]2)c2ccc(Cl)cc2)nn1C,7.350558e-05,6,False,[M+H]+,347.12743382156,10,first_n_plus_true,11,8632
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,9,9,CASMI_MOL_1196796,CASMI_MOL_37339,37339,ClCCCc1ccc(Nc2c3ccccc3nc3ccccc23)cc1,3.7010255e-05,7,False,[M+H]+,347.12743382156,10,first_n_plus_true,11,8632
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,9,9,CASMI_MOL_1196796,CASMI_MOL_37335,37335,NC(=O)C12CC3CC(C1)CC(n1c(O)cc4cnc(Cl)nc41)(C3)C2,0.0,8,False,[M+H]+,347.12743382156,10,first_n_plus_true,11,8632
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,9,9,CASMI_MOL_1196796,CASMI_MOL_37337,37337,CCCCCCn1c2nc(=O)[nH]c(=O)c-2nc2cc(C)c(Cl)cc21,0.0,9,False,[M+H]+,347.12743382156,10,first_n_plus_true,11,8632
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,9,9,CASMI_MOL_1196796,CASMI_MOL_37338,37338,COC1=NCC(CN2CC=NC(C=O)N2)C=C1c1cccc(Cl)c1,0.0,10,False,[M+H]+,347.12743382156,10,first_n_plus_true,11,8632
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,9,9,CASMI_MOL_1196796,CASMI_MOL_37342,37342,CC(=O)N1CCC(=NNC(=S)N2CCNC(=O)C2)c2ncccc21,0.0,11,False,[M+H]+,347.12743382156,10,first_n_plus_true,11,8632
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,10,10,CASMI_MOL_1196797,CASMI_MOL_45975,45975,CC1=NC(c2c(F)cccc2F)c2c(ccc(C(F)(F)F)c2Cl)-n2cc(C)c(=O)nc21,0.27795743,1,False,[M+H]+,454.07482453927,10,first_n_plus_true,11,2797
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,10,10,CASMI_MOL_1196797,CASMI_MOL_45970,45970,COc1ccc(-c2ccnc(NC(=O)CSc3nnc(-c4ccc(Cl)cc4)o3)n2)cc1,0.26615555,2,False,[M+H]+,454.07482453927,10,first_n_plus_true,11,2797
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,10,10,CASMI_MOL_1196797,CASMI_MOL_45974,45974,O=C(Nc1cc(Cl)cc(C2CCCC2)c1)c1cc(N2CCCS2(=O)=O)ncc1Cl,0.26082153,3,False,[M+H]+,454.07482453927,10,first_n_plus_true,11,2797
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,10,10,CASMI_MOL_1196797,CASMI_MOL_45969,45969,COc1ccc(-c2nnc(SCC(=O)Nc3nccc(-c4ccc(Cl)cc4)n3)o2)cc1,0.25340935,4,False,[M+H]+,454.07482453927,10,first_n_plus_true,11,2797
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,10,10,CASMI_MOL_1196797,CASMI_MOL_45967,45967,O=C(Nc1nnc(OCc2ccc(Cl)cc2)s1)c1ccncc1N1CCOC2C#CC21,0.24787298,5,False,[M+H]+,454.07482453927,10,first_n_plus_true,11,2797
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,10,10,CASMI_MOL_1196797,CASMI_MOL_45973,45973,O=C(Nc1cc(Cl)cc(C2CCOCC2)c1)c1cc(N2CCC[S+]2[O-])ncc1Cl,0.22514315,6,False,[M+H]+,454.07482453927,10,first_n_plus_true,11,2797
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,10,10,CASMI_MOL_1196797,CASMI_MOL_45968,45968,COc1ccc(N2C(=O)SC(c3ccccc3)(S(=O)(=O)Cc3ccccc3)C2=O)cc1,0.20110015,7,False,[M+H]+,454.07482453927,10,first_n_plus_true,11,2797
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,10,10,CASMI_MOL_1196797,CASMI_MOL_1196797,1196797,Cc1cc(SCc2sc(-c3ccc(C(F)(F)F)cc3)nc2C)ccc1OCC(=O)O,0.14610832,8,True,[M+H]+,454.07482453927,10,first_n_plus_true,11,2797
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,10,10,CASMI_MOL_1196797,CASMI_MOL_45971,45971,Cc1c([N+](=O)[O-])c(OCCCn2nc(Cl)c3cnc(Cl)nc32)nn1C1C2COCC21,0.12305368,9,False,[M+H]+,454.07482453927,10,first_n_plus_true,11,2797
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,10,10,CASMI_MOL_1196797,CASMI_MOL_45966,45966,O=C(CC1=NCCO1)c1ccc(C(=O)Nc2ccc(Cl)c(-c3ccccn3)c2)c(Cl)c1,0.11416835,10,False,[M+H]+,454.07482453927,10,first_n_plus_true,11,2797
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,10,10,CASMI_MOL_1196797,CASMI_MOL_45972,45972,CC(Nc1ccc(Cl)cc1C(=O)O)c1cc(Cl)cn2c(=O)cc(-c3ccccc3)nc12,0.039674134,11,False,[M+H]+,454.07482453927,10,first_n_plus_true,11,2797
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,11,11,CASMI_MOL_1196798,CASMI_MOL_1196798,1196798,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(CC)CC4)ccc3OCC)nc12,0.19336723,1,True,[M+H]+,489.226761835099,10,first_n_plus_true,11,6368
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,11,11,CASMI_MOL_1196798,CASMI_MOL_48762,48762,CC1CC(Cl)C(C)c2sc(Nc3nc(NC4CCNC4)nc(NC4CC5CCC4C5)n3)nc21,0.074445235,2,False,[M+H]+,489.226761835099,10,first_n_plus_true,11,6368
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,11,11,CASMI_MOL_1196798,CASMI_MOL_48763,48763,C1=Cc2c(n(-c3cccc(-n4c5c(c6ccccc64)C=CCC5)c3-c3ccccc3)c3ccccc23)CC1,0.073864148,3,False,[M+H]+,489.226761835099,10,first_n_plus_true,11,6368
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,11,11,CASMI_MOL_1196798,CASMI_MOL_48766,48766,CN(c1cccc(-c2cccc(-c3ccccn3)c2)c1)c1cc(-c2ccccc2)cc(-c2ccccc2)c1,0.070475391,4,False,[M+H]+,489.226761835099,10,first_n_plus_true,11,6368
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,11,11,CASMI_MOL_1196798,CASMI_MOL_48765,48765,CN(c1ccccc1)c1cc(-c2ccccc2)cc(-c2cccc(-c3cccc(-c4ccccn4)c3)c2)c1,0.069149153,5,False,[M+H]+,489.226761835099,10,first_n_plus_true,11,6368
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,11,11,CASMI_MOL_1196798,CASMI_MOL_48761,48761,CC1CCN(Cc2cc3c(nc2C=O)N(C(=O)Nc2cc(CC4COC4)c(C#N)cn2)CCC3)C1=O,0.03528751,6,False,[M+H]+,489.226761835099,10,first_n_plus_true,11,6368
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,11,11,CASMI_MOL_1196798,CASMI_MOL_48768,48768,CC(=O)C1C(=Nc2nc(C(N)c3cc(F)cnc3N)nc(SC(C)(C)C)c2F)C2CCC1CC2,0.024923283,7,False,[M+H]+,489.226761835099,10,first_n_plus_true,11,6368
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,11,11,CASMI_MOL_1196798,CASMI_MOL_48769,48769,CC(=O)C1C(=Nc2nc(C(N)c3cc(F)cnc3N)nc(SC(C)(C)C)c2F)C2CCC1CC2,0.024923283,8,False,[M+H]+,489.226761835099,10,first_n_plus_true,11,6368
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,11,11,CASMI_MOL_1196798,CASMI_MOL_48767,48767,O=C(NN=Cc1cccc(C=NNC(=O)c2ccc(NCCO)cc2)c1)c1ccc(NCCO)cc1,0.02122457,9,False,[M+H]+,489.226761835099,10,first_n_plus_true,11,6368
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,11,11,CASMI_MOL_1196798,CASMI_MOL_48764,48764,NCC(=O)NC(Cc1c[nH]cn1)C(=O)CCC(=O)NC(Cc1ccc(F)cc1)C(=O)CCC(N)=O,0.0060532876,10,False,[M+H]+,489.226761835099,10,first_n_plus_true,11,6368
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,11,11,CASMI_MOL_1196798,CASMI_MOL_48770,48770,NCC(=O)NC(Cc1c[nH]cn1)C(=O)CCC(=O)NC(Cc1ccc(F)cc1)C(=O)CCC(N)=O,0.0060532876,11,False,[M+H]+,489.226761835099,10,first_n_plus_true,11,6368
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,12,12,CASMI_MOL_1196799,CASMI_MOL_1196799,1196799,CC(C)NC(=O)CCc1ccccc1,0.60084258,1,True,[M+H]+,192.138122780028,10,first_n_plus_true,11,9462
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,12,12,CASMI_MOL_1196799,CASMI_MOL_55129,55129,CCC(=O)c1ccc(C(C)C)c(C)n1,0.070167356,2,False,[M+H]+,192.138122780028,10,first_n_plus_true,11,9462
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,12,12,CASMI_MOL_1196799,CASMI_MOL_55132,55132,CON=C1C2CCC(C2)C12CC=CC2,0.055862159,3,False,[M+H]+,192.138122780028,10,first_n_plus_true,11,9462
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,12,12,CASMI_MOL_1196799,CASMI_MOL_55131,55131,ON=C1C2CCC(C2)C12CC1CC1C2,0.038314619,4,False,[M+H]+,192.138122780028,10,first_n_plus_true,11,9462
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,12,12,CASMI_MOL_1196799,CASMI_MOL_55133,55133,C=c1ccccc1=C(O)NCCCC,0.024807096,5,False,[M+H]+,192.138122780028,10,first_n_plus_true,11,9462
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,12,12,CASMI_MOL_1196799,CASMI_MOL_55137,55137,CCC(=O)Cc1ccccc1N(C)C,0.009242584,6,False,[M+H]+,192.138122780028,10,first_n_plus_true,11,9462
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,12,12,CASMI_MOL_1196799,CASMI_MOL_55130,55130,CCCC(=O)c1ccc(C(C)C)cn1,0.0037172561,7,False,[M+H]+,192.138122780028,10,first_n_plus_true,11,9462
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,12,12,CASMI_MOL_1196799,CASMI_MOL_55134,55134,CC(C)C1(C)CC(=N)c2occc2C1,0.00063278465,8,False,[M+H]+,192.138122780028,10,first_n_plus_true,11,9462
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,12,12,CASMI_MOL_1196799,CASMI_MOL_55136,55136,CCOC(=O)C(CN)CC(C)(C)F,0.00025960861,9,False,[M+H]+,192.138122780028,10,first_n_plus_true,11,9462
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,12,12,CASMI_MOL_1196799,CASMI_MOL_55135,55135,OC12CNCC1CCC1=CCCC=C12,5.6185819e-05,10,False,[M+H]+,192.138122780028,10,first_n_plus_true,11,9462
CASMI2022,CFM-ID,completed,native_cfmid_subset_candidate_limited,12,12,CASMI_MOL_1196799,CASMI_MOL_55128,55128,ON=C1C2CCC(C2)C12CC=CCC2,4.8667066e-05,11,False,[M+H]+,192.138122780028,10,first_n_plus_true,11,9462
